Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    DELETE
    DQUOTE
    HASHTAG
    NEW
    SQUOTE
    TEMPLATE

Grammar

Rule 0     S' -> program
Rule 148   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 149   parameter_list -> parameter_declaration
Rule 150   parameter_list -> parameter_list COMMA parameter_declaration
Rule 151   parameter_declaration -> declaration_specifiers declarator
Rule 152   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 153   parameter_declaration -> declaration_specifiers
Rule 154   identifier_list -> IDENTIFIER
Rule 155   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 156   type_name -> specifier_qualifier_list
Rule 157   type_name -> specifier_qualifier_list abstract_declarator
Rule 158   abstract_declarator -> pointer
Rule 159   abstract_declarator -> direct_abstract_declarator
Rule 160   abstract_declarator -> pointer direct_abstract_declarator
Rule 161   direct_abstract_declarator -> LRPAREN abstract_declarator RRPAREN
Rule 162   direct_abstract_declarator -> LSPAREN RSPAREN
Rule 163   direct_abstract_declarator -> LSPAREN constant_expression RSPAREN
Rule 164   direct_abstract_declarator -> direct_abstract_declarator LSPAREN RSPAREN
Rule 165   direct_abstract_declarator -> direct_abstract_declarator LSPAREN constant_expression RSPAREN
Rule 166   direct_abstract_declarator -> LRPAREN RRPAREN
Rule 167   direct_abstract_declarator -> LRPAREN parameter_type_list RRPAREN
Rule 168   direct_abstract_declarator -> direct_abstract_declarator LRPAREN RRPAREN
Rule 169   direct_abstract_declarator -> direct_abstract_declarator LRPAREN parameter_type_list RRPAREN
Rule 170   initializer -> assignment_expression
Rule 171   initializer -> LCPAREN initializer_list RCPAREN
Rule 172   initializer -> LCPAREN initializer_list COMMA RCPAREN
Rule 173   initializer_list -> initializer
Rule 174   initializer_list -> initializer_list COMMA initializer
Rule 175   statement -> labeled_statement
Rule 176   statement -> compound_statement
Rule 177   statement -> expression_statement
Rule 178   statement -> selection_statement
Rule 179   statement -> iteration_statement
Rule 180   statement -> jump_statement
Rule 181   labeled_statement -> IDENTIFIER COLON statement
Rule 182   labeled_statement -> CASE constant_expression COLON statement
Rule 183   labeled_statement -> DEFAULT COLON statement
Rule 184   compound_statement -> LCPAREN RCPAREN
Rule 185   compound_statement -> LCPAREN statement_list RCPAREN
Rule 186   compound_statement -> LCPAREN declaration_list RCPAREN
Rule 187   compound_statement -> LCPAREN declaration_list statement_list RCPAREN
Rule 188   declaration_list -> declaration
Rule 189   declaration_list -> declaration_list declaration
Rule 190   statement_list -> statement
Rule 191   statement_list -> statement_list statement
Rule 192   expression_statement -> SEMICOLON
Rule 193   expression_statement -> expression SEMICOLON
Rule 194   selection_statement -> IF LRPAREN expression RRPAREN statement
Rule 195   selection_statement -> IF LRPAREN expression RRPAREN statement ELSE statement
Rule 196   selection_statement -> SWITCH LRPAREN expression RRPAREN statement
Rule 197   iteration_statement -> WHILE LRPAREN expression RRPAREN statement
Rule 198   iteration_statement -> DO statement WHILE LRPAREN expression RRPAREN SEMICOLON
Rule 199   iteration_statement -> FOR LRPAREN expression_statement expression_statement RRPAREN statement
Rule 200   iteration_statement -> FOR LRPAREN expression_statement expression_statement expression RRPAREN statement
Rule 201   jump_statement -> GOTO IDENTIFIER SEMICOLON
Rule 202   jump_statement -> CONTINUE SEMICOLON
Rule 203   jump_statement -> BREAK SEMICOLON
Rule 204   jump_statement -> RETURN SEMICOLON
Rule 205   jump_statement -> RETURN expression SEMICOLON
Rule 206   translation_unit -> external_declaration
Rule 207   translation_unit -> translation_unit external_declaration
Rule 208   external_declaration -> function_definition
Rule 209   external_declaration -> declaration
Rule 210   function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 211   function_definition -> declaration_specifiers declarator compound_statement
Rule 212   function_definition -> declarator declaration_list compound_statement
Rule 213   function_definition -> declarator compound_statement
Rule 214   class_specifier -> class IDENTIFIER LCPAREN final_class_list RCPAREN
Rule 215   class_specifier -> class LCPAREN final_class_list RCPAREN
Rule 216   class_specifier -> class IDENTIFIER
Rule 217   class -> CLASS
Rule 218   final_class_list -> class_list
Rule 219   final_class_list -> PUBLIC COLON class_list PRIVATE COLON class_list
Rule 220   final_class_list -> PRIVATE COLON class_list PUBLIC COLON class_list
Rule 221   final_class_list -> PUBLIC COLON class_list
Rule 222   final_class_list -> PRIVATE COLON class_list
Rule 223   class_list -> class_declaration
Rule 224   class_list -> class_list class_declaration
Rule 225   class_declaration -> specifier_qualifier_list struct_declarator_list SEMICOLON
Rule 226   class_declaration -> function_definition

Terminals, with rules where they appear

ADD_ASSIGN           : 67
AND_ASSIGN           : 71
AND_OP               : 56
AUTO                 : 92
BANDOP               : 23 50
BNOP                 : 27
BOROP                : 54
BREAK                : 203
CASE                 : 182
CATCH                : 
CHAR                 : 95
CLASS                : 110 217
COLON                : 60 121 122 181 182 183 219 219 220 220 221 222
COMMA                : 16 75 86 119 127 148 150 155 172 174
CONST                : 130
CONTINUE             : 202
DEC_OP               : 14 19
DEFAULT              : 183
DELETE               : 
DIVOP                : 33
DIV_ASSIGN           : 65
DO                   : 198
DOT                  : 11
DOUBLE               : 100
DQUOTE               : 
ELLIPSIS             : 148
ELSE                 : 195
ENUM                 : 123 124 125
EQUAL                : 63 88 129
EQ_OP                : 47
EXTERN               : 90
FLOAT                : 99
FOR                  : 199 200
GE_OP                : 45
GOTO                 : 201
GTCOMP               : 43
HASHTAG              : 
IDENTIFIER           : 2 11 12 105 107 124 125 128 129 134 154 155 181 201 214 216
IF                   : 194 195
INC_OP               : 13 18
INT                  : 97
LCPAREN              : 105 106 123 124 171 172 184 185 186 187 214 215
LEFT_ASSIGN          : 69
LEFT_OP              : 39
LE_OP                : 44
LONG                 : 98
LRPAREN              : 6 9 10 22 30 135 138 139 140 161 166 167 168 169 194 195 196 197 198 199 200
LSPAREN              : 8 136 137 162 163 164 165
LTCOMP               : 42
MINUSOP              : 26 37
MODOP                : 34
MOD_ASSIGN           : 66
MULTOP               : 24 32 141 142 143 144
MUL_ASSIGN           : 64
NEW                  : 
NE_OP                : 48
NOTSYM               : 28
NUMBER               : 3
OR_ASSIGN            : 73
OR_OP                : 58
PLUSOP               : 25 36
PRIVATE              : 219 220 222
PTR_OP               : 12
PUBLIC               : 219 220 221
QUESMARK             : 60
RCPAREN              : 105 106 123 124 171 172 184 185 186 187 214 215
REGISTER             : 93
RETURN               : 204 205
RIGHT_ASSIGN         : 70
RIGHT_OP             : 40
RRPAREN              : 6 9 10 22 30 135 138 139 140 161 166 167 168 169 194 195 196 197 198 199 200
RSPAREN              : 8 136 137 162 163 164 165
SCHAR                : 5
SEMICOLON            : 77 78 113 192 193 198 201 202 203 204 205 225
SHORT                : 96
SIGNED               : 101
SIZEOF               : 21 22
SQUOTE               : 
STATIC               : 91
STRING_LITERAL       : 4
STRUCT               : 108
SUB_ASSIGN           : 68
SWITCH               : 196
TEMPLATE             : 
TYPEDEF              : 89
UNION                : 109
UNSIGNED             : 102
VOID                 : 94
VOLATILE             : 131
WHILE                : 197 198
XOROP                : 52
XOR_ASSIGN           : 72
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 152 157 161
additive_expression  : 36 37 38 39 40
and_expression       : 50 51 52
argument_expression_list : 10 16
assignment_expression : 15 16 62 74 75 170
assignment_operator  : 62
cast_expression      : 20 30 31 32 33 34
class                : 214 215 216
class_declaration    : 223 224
class_list           : 218 219 219 220 220 221 222 224
class_specifier      : 
compound_statement   : 176 210 211 212 213
conditional_expression : 60 61 76
constant_expression  : 121 122 129 136 163 165 182
declaration          : 188 189 209
declaration_list     : 186 187 189 210 212
declaration_specifiers : 77 78 80 82 84 151 152 153 210 211
declarator           : 87 88 120 122 135 151 210 211 212 213
direct_abstract_declarator : 159 160 164 165 168 169
direct_declarator    : 132 133 136 137 138 139 140
enum_specifier       : 104
enumerator           : 126 127
enumerator_list      : 123 124 127
equality_expression  : 47 48 49 50
exclusive_or_expression : 52 53 54
expression           : 6 8 60 75 193 194 195 196 197 198 200 205
expression_statement : 177 199 199 200 200
external_declaration : 206 207
final_class_list     : 214 215
function_definition  : 208 226
identifier_list      : 139 155
inclusive_or_expression : 54 55 56
init_declarator      : 85 86
init_declarator_list : 78 86
initializer          : 88 173 174
initializer_list     : 171 172 174
iteration_statement  : 179
jump_statement       : 180
labeled_statement    : 175
logical_and_expression : 56 57 58
logical_or_expression : 58 59 60
multiplicative_expression : 32 33 34 35 36 37
parameter_declaration : 149 150
parameter_list       : 147 148 150
parameter_type_list  : 138 167 169
pointer              : 132 143 144 158 160
postfix_expression   : 8 9 10 11 12 13 14 17
primary_expression   : 7
program              : 0
relational_expression : 42 43 44 45 46 47 48
selection_statement  : 178
shift_expression     : 39 40 41 42 43 44 45
specifier_qualifier_list : 113 114 116 156 157 225
statement            : 181 182 183 190 191 194 195 195 196 197 198 199 200
statement_list       : 185 187 191
storage_class_specifier : 79 80
struct_declaration   : 111 112
struct_declaration_list : 105 106 112
struct_declarator    : 118 119
struct_declarator_list : 113 119 225
struct_or_union      : 105 106 107
struct_or_union_specifier : 103
translation_unit     : 1 207
type_name            : 22 30
type_qualifier       : 83 84 116 117 145 146
type_qualifier_list  : 142 144 146
type_specifier       : 81 82 114 115
unary_expression     : 18 19 21 29 62
unary_operator       : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . translation_unit
    (206) translation_unit -> . external_declaration
    (207) translation_unit -> . translation_unit external_declaration
    (208) external_declaration -> . function_definition
    (209) external_declaration -> . declaration
    (210) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (211) function_definition -> . declaration_specifiers declarator compound_statement
    (212) function_definition -> . declarator declaration_list compound_statement
    (213) function_definition -> . declarator compound_statement
    (77) declaration -> . declaration_specifiers SEMICOLON
    (78) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (132) declarator -> . pointer direct_declarator
    (133) declarator -> . direct_declarator
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (141) pointer -> . MULTOP
    (142) pointer -> . MULTOP type_qualifier_list
    (143) pointer -> . MULTOP pointer
    (144) pointer -> . MULTOP type_qualifier_list pointer
    (134) direct_declarator -> . IDENTIFIER
    (135) direct_declarator -> . LRPAREN declarator RRPAREN
    (136) direct_declarator -> . direct_declarator LSPAREN constant_expression RSPAREN
    (137) direct_declarator -> . direct_declarator LSPAREN RSPAREN
    (138) direct_declarator -> . direct_declarator LRPAREN parameter_type_list RRPAREN
    (139) direct_declarator -> . direct_declarator LRPAREN identifier_list RRPAREN
    (140) direct_declarator -> . direct_declarator LRPAREN RRPAREN
    (105) struct_or_union_specifier -> . struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN
    (106) struct_or_union_specifier -> . struct_or_union LCPAREN struct_declaration_list RCPAREN
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LCPAREN enumerator_list RCPAREN
    (124) enum_specifier -> . ENUM IDENTIFIER LCPAREN enumerator_list RCPAREN
    (125) enum_specifier -> . ENUM IDENTIFIER
    (108) struct_or_union -> . STRUCT
    (109) struct_or_union -> . UNION
    (110) struct_or_union -> . CLASS

    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    MULTOP          shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LRPAREN         shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    CLASS           shift and go to state 38

    program                        shift and go to state 1
    translation_unit               shift and go to state 2
    external_declaration           shift and go to state 3
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    declaration_specifiers         shift and go to state 6
    declarator                     shift and go to state 7
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 34

state 1

    (0) S' -> program .



state 2

    (1) program -> translation_unit .
    (207) translation_unit -> translation_unit . external_declaration
    (208) external_declaration -> . function_definition
    (209) external_declaration -> . declaration
    (210) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (211) function_definition -> . declaration_specifiers declarator compound_statement
    (212) function_definition -> . declarator declaration_list compound_statement
    (213) function_definition -> . declarator compound_statement
    (77) declaration -> . declaration_specifiers SEMICOLON
    (78) declaration -> . declaration_specifiers init_declarator_list SEMICOLON
    (79) declaration_specifiers -> . storage_class_specifier
    (80) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_qualifier
    (84) declaration_specifiers -> . type_qualifier declaration_specifiers
    (132) declarator -> . pointer direct_declarator
    (133) declarator -> . direct_declarator
    (89) storage_class_specifier -> . TYPEDEF
    (90) storage_class_specifier -> . EXTERN
    (91) storage_class_specifier -> . STATIC
    (92) storage_class_specifier -> . AUTO
    (93) storage_class_specifier -> . REGISTER
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . struct_or_union_specifier
    (104) type_specifier -> . enum_specifier
    (130) type_qualifier -> . CONST
    (131) type_qualifier -> . VOLATILE
    (141) pointer -> . MULTOP
    (142) pointer -> . MULTOP type_qualifier_list
    (143) pointer -> . MULTOP pointer
    (144) pointer -> . MULTOP type_qualifier_list pointer
    (134) direct_declarator -> . IDENTIFIER
    (135) direct_declarator -> . LRPAREN declarator RRPAREN
    (136) direct_declarator -> . direct_declarator LSPAREN constant_expression RSPAREN
    (137) direct_declarator -> . direct_declarator LSPAREN RSPAREN
    (138) direct_declarator -> . direct_declarator LRPAREN parameter_type_list RRPAREN
    (139) direct_declarator -> . direct_declarator LRPAREN identifier_list RRPAREN
    (140) direct_declarator -> . direct_declarator LRPAREN RRPAREN
    (105) struct_or_union_specifier -> . struct_or_union IDENTIFIER LCPAREN struct_declaration_list RCPAREN
    (106) struct_or_union_specifier -> . struct_or_union LCPAREN struct_declaration_list RCPAREN
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (123) enum_specifier -> . ENUM LCPAREN enumerator_list RCPAREN
    (124) enum_specifier -> . ENUM IDENTIFIER LCPAREN enumerator_list RCPAREN
    (125) enum_specifier -> . ENUM IDENTIFIER
    (108) struct_or_union -> . STRUCT
    (109) struct_or_union -> . UNION
    (110) struct_or_union -> . CLASS

    $end            reduce using rule 1 (program -> translation_unit .)
    TYPEDEF         shift and go to state 13
    EXTERN          shift and go to state 14
    STATIC          shift and go to state 15
    AUTO            shift and go to state 16
    REGISTER        shift and go to state 17
    VOID            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    INT             shift and go to state 21
    LONG            shift and go to state 22
    FLOAT           shift and go to state 23
    DOUBLE          shift and go to state 24
    SIGNED          shift and go to state 25
    UNSIGNED        shift and go to state 26
    CONST           shift and go to state 29
    VOLATILE        shift and go to state 30
    MULTOP          shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LRPAREN         shift and go to state 33
    ENUM            shift and go to state 35
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    CLASS           shift and go to state 38

    external_declaration           shift and go to state 39
    function_definition            shift and go to state 4
    declaration                    shift and go to state 5
    declaration_specifiers         shift and go to state 6
    declarator                     shift and go to state 7
    storage_class_specifier        shift and go to state 8
    type_specifier                 shift and go to state 9
    type_qualifier                 shift and go to state 10
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    struct_or_union_specifier      shift and go to state 27
    enum_specifier                 shift and go to state 28
    struct_or_union                shift and go to state 34

state 3

    (206) translation_unit -> external_declaration .

    TYPEDEF         reduce using rule 206 (translation_unit -> external_declaration .)
    EXTERN          reduce using rule 206 (translation_unit -> external_declaration .)
    STATIC          reduce using rule 206 (translation_unit -> external_declaration .)
    AUTO            reduce using rule 206 (translation_unit -> external_declaration .)
    REGISTER        reduce using rule 206 (translation_unit -> external_declaration .)
    VOID            reduce using rule 206 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 206 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 206 (translation_unit -> external_declaration .)
    INT             reduce using rule 206 (translation_unit -> external_declaration .)
    LONG            reduce using rule 206 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 206 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 206 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 206 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 206 (translation_unit -> external_declaration .)
    CONST           reduce using rule 206 (translation_unit -> external_declaration .)
    VOLATILE        reduce using rule 206 (translation_unit -> external_declaration .)
    MULTOP          reduce using rule 206 (translation_unit -> external_declaration .)
    IDENTIFIER      reduce using rule 206 (translation_unit -> external_declaration .)
    LRPAREN         reduce using rule 206 (translation_unit -> external_declaration .)
    ENUM            reduce using rule 206 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 206 (translation_unit -> external_declaration .)
    UNION           reduce using rule 206 (translation_unit -> external_declaration .)
    CLASS           reduce using rule 206 (translation_unit -> external_declaration .)
    $end            reduce using rule 206 (translation_unit -> external_declaration .)


state 4

    (208) external_declaration -> function_definition .

    TYPEDEF         reduce using rule 208 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 208 (external_declaration -> function_definition .)
    STATIC          reduce using rule 208 (external_declaration -> function_definition .)
    AUTO            reduce using rule 208 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 208 (external_declaration -> function_definition .)
    VOID            reduce using rule 208 (external_declaration -> function_definition .)
    CHAR            reduce using rule 208 (external_declaration -> function_definition .)
    SHORT           reduce using rule 208 (external_declaration -> function_definition .)
    INT             reduce using rule 208 (external_declaration -> function_definition .)
    LONG            reduce using rule 208 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 208 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 208 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 208 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 208 (external_declaration -> function_definition .)
    CONST           reduce using rule 208 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 208 (external_declaration -> function_definition .)
    MULTOP          reduce using rule 208 (external_declaration -> function_definition .)
