Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR

Grammar

Rule 0     S' -> program
Rule 63    unary_expression -> postfix_expression
Rule 64    unary_expression -> DPLUSOP unary_expression
Rule 65    unary_expression -> DMINUSOP unary_expression
Rule 66    unary_expression -> unary1_operator cast_expression
Rule 67    unary_expression -> unary2_operator cast_expression
Rule 68    unary_expression -> SIZEOF unary_expression
Rule 69    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 70    unary_expression -> allocation_expression
Rule 71    unary_expression -> deallocation_expression
Rule 72    deallocation_expression -> DELETE cast_expression
Rule 73    allocation_expression -> NEW new_type_name new_initializer
Rule 74    allocation_expression -> NEW new_type_name
Rule 75    allocation_expression -> NEW LPAREN type_name RPAREN new_initializer
Rule 76    allocation_expression -> NEW LPAREN type_name RPAREN
Rule 77    new_type_name -> type_specifier_ new_declarator
Rule 78    new_type_name -> type_specifier_
Rule 79    new_declarator -> new_declarator MULTOP
Rule 80    new_declarator -> MULTOP
Rule 81    new_declarator -> new_declarator LSPAREN expression RSPAREN
Rule 82    new_declarator -> LSPAREN expression RSPAREN
Rule 83    new_initializer -> LPAREN initializer_list RPAREN
Rule 84    new_initializer -> LPAREN RPAREN
Rule 85    unary1_operator -> PLUSOP
Rule 86    unary1_operator -> MINUSOP
Rule 87    unary1_operator -> NOTSYM
Rule 88    unary1_operator -> BNOP
Rule 89    unary2_operator -> MULTOP
Rule 90    unary2_operator -> BANDOP
Rule 91    postfix_expression -> primary_expression
Rule 92    postfix_expression -> postfix_expression LSPAREN expression RSPAREN
Rule 93    postfix_expression -> postfix_expression LPAREN expression_list RPAREN
Rule 94    postfix_expression -> postfix_expression template_class_name LPAREN expression_list RPAREN
Rule 95    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 96    postfix_expression -> postfix_expression DOT name
Rule 97    postfix_expression -> postfix_expression ARROW name
Rule 98    postfix_expression -> postfix_expression DPLUSOP
Rule 99    postfix_expression -> postfix_expression DMINUSOP
Rule 100   primary_expression -> name
Rule 101   primary_expression -> literal
Rule 102   primary_expression -> THIS
Rule 103   primary_expression -> LPAREN expression RPAREN
Rule 104   literal -> STRING_L
Rule 105   literal -> NUMBER
Rule 106   literal -> SCHAR
Rule 107   cast_expression -> unary_expression
Rule 108   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 109   abstract_declarator -> unary2_operator
Rule 110   abstract_declarator -> unary2_operator abstract_declarator
Rule 111   abstract_declarator -> LSPAREN constant_expression RSPAREN
Rule 112   abstract_declarator -> abstract_declarator LSPAREN constant_expression RSPAREN
Rule 113   abstract_declarator -> LSPAREN RSPAREN
Rule 114   abstract_declarator -> abstract_declarator LSPAREN RSPAREN
Rule 115   declarator -> name
Rule 116   declarator -> unary2_operator declarator
Rule 117   declarator -> declarator LSPAREN constant_expression RSPAREN
Rule 118   declarator -> declarator LSPAREN RSPAREN
Rule 119   argument_declaration_list -> argument_declaration
Rule 120   argument_declaration_list -> argument_declaration COMMA argument_declaration_list
Rule 121   argument_declaration -> type_specifier_ declarator
Rule 122   argument_declaration -> type_specifier_ declarator EQUAL expression
Rule 123   argument_declaration -> type_specifier_ abstract_declarator
Rule 124   argument_declaration -> type_specifier_
Rule 125   name -> IDENTIFIER
Rule 126   name -> DOUBLEBNOP IDENTIFIER
Rule 127   operator_name -> NEW
Rule 128   operator_name -> DELETE
Rule 129   operator_name -> PLUSOP
Rule 130   operator_name -> MINUSOP
Rule 131   operator_name -> MULTOP
Rule 132   operator_name -> DIVOP
Rule 133   operator_name -> MODOP
Rule 134   operator_name -> XOROP
Rule 135   operator_name -> BANDOP
Rule 136   operator_name -> BNOP
Rule 137   operator_name -> NOTSYM
Rule 138   operator_name -> EQUAL
Rule 139   operator_name -> LTCOMP
Rule 140   operator_name -> GTCOMP
Rule 141   operator_name -> PLUSEQOP
Rule 142   operator_name -> MINUSEQOP
Rule 143   operator_name -> MULTEQOP
Rule 144   operator_name -> DIVEQOP
Rule 145   operator_name -> MODEQOP
Rule 146   operator_name -> XOREQOP
Rule 147   operator_name -> BANDEQOP
Rule 148   operator_name -> LSHIFT
Rule 149   operator_name -> RSHIFT
Rule 150   operator_name -> RSHIFTEQOP
Rule 151   operator_name -> LSHIFTEQOP
Rule 152   operator_name -> EQCOMP
Rule 153   operator_name -> NEQCOMP
Rule 154   operator_name -> LTECOMP
Rule 155   operator_name -> GTECOMP
Rule 156   operator_name -> ANDOP
Rule 157   operator_name -> OROP
Rule 158   operator_name -> DPLUSOP
Rule 159   operator_name -> DMINUSOP
Rule 160   operator_name -> COMMA
Rule 161   operator_name -> ARROWSTAR
Rule 162   operator_name -> ARROW
Rule 163   template_class_name -> LTEMPLATE template_arg_list RTEMPLATE
Rule 164   template_arg_list -> type_name
Rule 165   template_arg_list -> template_arg_list COMMA type_name
Rule 166   type_name -> type_specifier_ abstract_declarator
Rule 167   type_name -> type_specifier_
Rule 168   type_specifier_ -> CONST type_specifier
Rule 169   type_specifier_ -> type_specifier
Rule 170   typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON
Rule 171   typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON
Rule 172   type_specifier -> simple_type_name
Rule 173   type_specifier -> complex_type_specifier
Rule 174   simple_type_name -> CHAR
Rule 175   simple_type_name -> SHORT
Rule 176   simple_type_name -> INT
Rule 177   simple_type_name -> LONG
Rule 178   simple_type_name -> SIGNED
Rule 179   simple_type_name -> UNSIGNED
Rule 180   simple_type_name -> FLOAT
Rule 181   simple_type_name -> DOUBLE
Rule 182   simple_type_name -> VOID
Rule 183   simple_type_name -> STRING
Rule 184   simple_type_name -> AUTO
Rule 185   complex_type_specifier -> class_key IDENTIFIER
Rule 186   complex_type_specifier -> class_key IDENTIFIER template_class_name
Rule 187   complex_type_specifier -> TYPE IDENTIFIER
Rule 188   complex_type_specifier -> TYPE IDENTIFIER template_class_name
Rule 189   pure_specifier -> EQUAL NUMBER
Rule 190   class_head -> class_key IDENTIFIER base_spec
Rule 191   class_head -> class_key IDENTIFIER
Rule 192   base_spec -> COLON base_list
Rule 193   base_list -> base_specifier
Rule 194   base_list -> base_list COMMA base_specifier
Rule 195   base_specifier -> class_key IDENTIFIER
Rule 196   base_specifier -> class_key IDENTIFIER template_class_name
Rule 197   base_specifier -> IDENTIFIER
Rule 198   base_specifier -> IDENTIFIER template_class_name
Rule 199   base_specifier -> access_specifier class_key IDENTIFIER
Rule 200   base_specifier -> access_specifier class_key IDENTIFIER template_class_name
Rule 201   class_key -> CLASS
Rule 202   class_key -> STRUCT
Rule 203   class_define_specifier -> class_head LCPAREN member_list RCPAREN
Rule 204   class_define_specifier -> class_head LCPAREN RCPAREN
Rule 205   member_list -> member_access_list
Rule 206   member_list -> access_list
Rule 207   member_list -> member_list access_list
Rule 208   access_specifier -> PRIVATE
Rule 209   access_specifier -> PROTECTED
Rule 210   access_specifier -> PUBLIC
Rule 211   access_list -> access_specifier COLON member_access_list
Rule 212   access_list -> access_specifier COLON
Rule 213   member_access_list -> member_declaration member_access_list
Rule 214   member_access_list -> member_declaration
Rule 215   member_declaration -> type_specifier_ member_declarator_list SEMICOLON
Rule 216   member_declaration -> member_declarator_list SEMICOLON
Rule 217   member_declaration -> type_specifier_ SEMICOLON
Rule 218   member_declaration -> SEMICOLON
Rule 219   member_declaration -> function_definition
Rule 220   member_declaration -> class_define_specifier SEMICOLON
Rule 221   member_declarator_list -> member_declarator
Rule 222   member_declarator_list -> member_declarator_list COMMA member_declarator
Rule 223   member_declarator -> declarator pure_specifier
Rule 224   member_declarator -> declarator
Rule 225   function_definition -> type_specifier_ declarator LPAREN argument_declaration_list RPAREN fct_body
Rule 226   function_definition -> type_specifier_ declarator LPAREN RPAREN fct_body
Rule 227   function_decl -> type_specifier_ declarator LPAREN argument_declaration_list RPAREN
Rule 228   function_decl -> type_specifier_ declarator LPAREN RPAREN
Rule 229   fct_body -> compound_statement
Rule 230   compound_statement -> LCPAREN statement_list RCPAREN
Rule 231   compound_statement -> LCPAREN RCPAREN
Rule 232   statement_list -> statement
Rule 233   statement_list -> statement_list statement
Rule 234   statement -> labeled_statement
Rule 235   statement -> expression_statement
Rule 236   statement -> compound_statement
Rule 237   statement -> selection_statement
Rule 238   statement -> iteration_statement
Rule 239   statement -> jump_statement
Rule 240   statement -> declaration_statement
Rule 241   statement -> try_block
Rule 242   jump_statement -> BREAK SEMICOLON
Rule 243   jump_statement -> CONTINUE SEMICOLON
Rule 244   jump_statement -> RETURN expression SEMICOLON
Rule 245   jump_statement -> RETURN SEMICOLON
Rule 246   jump_statement -> GOTO IDENTIFIER SEMICOLON
Rule 247   selection_statement -> IF LPAREN expression RPAREN statement
Rule 248   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 249   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 250   try_block -> TRY compound_statement CATCH compound_statement
Rule 251   labeled_statement -> IDENTIFIER COLON statement
Rule 252   labeled_statement -> CASE constant_expression COLON statement
Rule 253   labeled_statement -> DEFAULT COLON statement
Rule 254   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 255   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 256   iteration_statement -> FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN statement
Rule 257   iteration_statement -> FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
Rule 258   iteration_statement -> FOR LPAREN for_init_statement expression SEMICOLON RPAREN statement
Rule 259   iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement
Rule 260   for_init_statement -> expression_statement
Rule 261   for_init_statement -> declaration_statement
Rule 262   expression_statement -> expression SEMICOLON
Rule 263   expression_statement -> SEMICOLON
Rule 264   declaration_statement -> declaration
Rule 265   declaration -> type_specifier_ declarator_list SEMICOLON
Rule 266   declaration -> asm_declaration
Rule 267   declaration -> function_definition
Rule 268   declaration -> function_decl
Rule 269   declaration -> class_define_specifier SEMICOLON
Rule 270   declaration -> template_declaration
Rule 271   declaration -> typedef_declarator
Rule 272   template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
Rule 273   template_argument_list -> argument_declaration
Rule 274   template_argument_list -> template_argument_list COMMA argument_declaration
Rule 275   declarator_list -> init_declarator
Rule 276   declarator_list -> declarator_list COMMA init_declarator
Rule 277   init_declarator -> declarator initializer
Rule 278   init_declarator -> declarator
Rule 279   initializer -> EQUAL assignment_expression
Rule 280   initializer -> EQUAL LCPAREN initializer_list RCPAREN
Rule 281   initializer -> EQUAL LCPAREN initializer_list COMMA RCPAREN
Rule 282   initializer -> LPAREN expression_list RPAREN
Rule 283   initializer_list -> assignment_expression
Rule 284   initializer_list -> initializer_list COMMA assignment_expression
Rule 285   initializer_list -> LCPAREN initializer_list RCPAREN
Rule 286   initializer_list -> LCPAREN initializer_list COMMA RCPAREN
Rule 287   asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON
Rule 288   expression_list -> assignment_expression
Rule 289   expression_list -> expression_list COMMA assignment_expression

Terminals, with rules where they appear

ANDOP                : 18 156
ARROW                : 97 162
ARROWSTAR            : 45 161
ASM                  : 287
AUTO                 : 184
BANDEQOP             : 61 147
BANDOP               : 24 90 135
BNOP                 : 88 136
BOREQOP              : 62
BREAK                : 242
CASE                 : 252
CATCH                : 250
CHAR                 : 174
CLASS                : 201
COLON                : 14 192 211 212 251 252 253
COMMA                : 48 120 160 165 194 222 274 276 281 284 286 289
CONST                : 168
CONTINUE             : 243
DEFAULT              : 253
DELETE               : 72 128
DIVEQOP              : 55 144
DIVOP                : 41 132
DMINUSOP             : 65 99 159
DO                   : 255
DOT                  : 96
DOTSTAR              : 44
DOUBLE               : 181
DOUBLEBNOP           : 126
DPLUSOP              : 64 98 158
ELSE                 : 248
EQCOMP               : 26 152
EQUAL                : 53 122 138 189 279 280 281
FLOAT                : 180
FOR                  : 256 257 258 259
GOTO                 : 246
GTCOMP               : 4 30 140
GTECOMP              : 32 155
HASHTAG              : 3
IDENTIFIER           : 125 126 170 171 185 186 187 188 190 191 195 196 197 198 199 200 246 251
IF                   : 247 248
INCLUDE              : 3
INT                  : 176
LCPAREN              : 203 204 230 231 280 281 285 286
LONG                 : 177
LPAREN               : 69 75 76 83 84 93 94 95 103 108 225 226 227 228 247 248 249 254 255 256 257 258 259 282 287
LSHIFT               : 34 148
LSHIFTEQOP           : 59 151
LSPAREN              : 81 82 92 111 112 113 114 117 118
LTCOMP               : 4 29 139
LTECOMP              : 31 154
LTEMPLATE            : 163 272
MINUSEQOP            : 58 142
MINUSOP              : 38 86 130
MODEQOP              : 56 145
MODOP                : 42 133
MULTEQOP             : 54 143
MULTOP               : 40 79 80 89 131
NEQCOMP              : 27 153
NEW                  : 73 74 75 76 127
NOTSYM               : 87 137
NUMBER               : 105 189
OPERATOR             : 
OROP                 : 16 20 157
PLUSEQOP             : 57 141
PLUSOP               : 37 85 129
PRIVATE              : 208
PROTECTED            : 209
PUBLIC               : 210
QUESMARK             : 14
RCPAREN              : 203 204 230 231 280 281 285 286
RETURN               : 244 245
RPAREN               : 69 75 76 83 84 93 94 95 103 108 225 226 227 228 247 248 249 254 255 256 257 258 259 282 287
RSHIFT               : 35 149
RSHIFTEQOP           : 60 150
RSPAREN              : 81 82 92 111 112 113 114 117 118
RTEMPLATE            : 163 272
SCHAR                : 106
SEMICOLON            : 170 171 215 216 217 218 220 242 243 244 245 246 255 256 257 258 259 262 263 265 269 287
SHORT                : 175
SIGNED               : 178
SIZEOF               : 68 69
STRING               : 183
STRING_L             : 4 5 104 287
STRUCT               : 202
SWITCH               : 249
TEMPLATE             : 272
THIS                 : 102
THROW                : 49 50
TRY                  : 250
TYPE                 : 187 188
TYPEDEF              : 170 171
UNSIGNED             : 179
VOID                 : 182
WHILE                : 254 255
XOREQOP              : 146
XOROP                : 22 134
error                : 

Nonterminals, with rules where they appear

AND_expression       : 21 22 24
abstract_declarator  : 110 112 114 123 166 170
access_list          : 206 207
access_specifier     : 199 200 211 212
additive_expression  : 33 34 35 37 38
allocation_expression : 70
argument_declaration : 119 120 273 274
argument_declaration_list : 120 225 227
asm_declaration      : 266
assignment_expression : 46 48 52 279 283 284 288 289
assignment_operator  : 52
base_list            : 192 194
base_spec            : 190
base_specifier       : 193 194
cast_expression      : 43 44 45 66 67 72 108
class_define_specifier : 220 269
class_head           : 203 204
class_key            : 185 186 190 191 195 196 199 200
complex_type_specifier : 173
compound_statement   : 229 236 250 250
conditional_expression : 12 14 51
constant_expression  : 111 112 117 252
control_line         : 1 6
control_line_stmt    : 1 2
deallocation_expression : 71
declaration          : 9 10 264 272
declaration_seq      : 8 9
declaration_statement : 240 261
declarator           : 116 117 118 121 122 223 224 225 226 227 228 277 278
declarator_list      : 265 276
empty                : 
equality_expression  : 23 24 26 27
exclusive_OR_expression : 19 20 22
expression           : 14 48 49 81 82 92 103 122 244 247 248 249 254 255 256 256 257 258 262
expression_list      : 93 94 282 289
expression_statement : 235 260
fct_body             : 225 226
for_init_statement   : 256 257 258 259
function_decl        : 268
function_definition  : 219 267
include_control      : 4 5
inclusive_OR_expression : 17 18 20
init_declarator      : 275 276
initializer          : 277
initializer_list     : 83 280 281 284 285 286
iteration_statement  : 238
jump_statement       : 239
labeled_statement    : 234
literal              : 101
logical_AND_expression : 15 16 18
logical_OR_expression : 13 14 16
member_access_list   : 205 211 213
member_declaration   : 213 214
member_declarator    : 221 222
member_declarator_list : 215 216 222
member_list          : 203 207
multiplicative_expression : 36 37 38 40 41 42
name                 : 96 97 100 115
new_declarator       : 77 79 81
new_initializer      : 73 75
new_type_name        : 73 74
operator_name        : 
pm_expression        : 39 40 41 42 44 45
postfix_expression   : 63 92 93 94 95 96 97 98 99
primary_expression   : 91
program              : 0
pure_specifier       : 223
relational_expression : 25 26 27 29 30 31 32
selection_statement  : 237
shift_expression     : 28 29 30 31 32 34 35
simple_type_name     : 172
statement            : 232 233 247 248 248 249 251 252 253 254 255 256 257 258 259
statement_list       : 230 233
template_arg_list    : 163 165
template_argument_list : 272 274
template_class_name  : 94 186 188 196 198 200
template_declaration : 270
throw_expression     : 47
translation_unit     : 6 7
try_block            : 241
type_name            : 69 75 76 108 164 165
type_specifier       : 168 169
type_specifier_      : 77 78 121 122 123 124 166 167 170 171 215 217 225 226 227 228 265
typedef_declarator   : 271
unary1_operator      : 66
unary2_operator      : 67 109 110 116
unary_expression     : 52 64 65 68 107

Parsing method: LALR

state 0

    (0) S' -> . program
    (6) program -> . control_line translation_unit
    (7) program -> . translation_unit
    (1) control_line -> . control_line control_line_stmt
    (2) control_line -> . control_line_stmt
    (8) translation_unit -> . declaration_seq
    (4) control_line_stmt -> . include_control LTCOMP STRING_L GTCOMP
    (5) control_line_stmt -> . include_control STRING_L
    (9) declaration_seq -> . declaration_seq declaration
    (10) declaration_seq -> . declaration
    (3) include_control -> . HASHTAG INCLUDE
    (265) declaration -> . type_specifier_ declarator_list SEMICOLON
    (266) declaration -> . asm_declaration
    (267) declaration -> . function_definition
    (268) declaration -> . function_decl
    (269) declaration -> . class_define_specifier SEMICOLON
    (270) declaration -> . template_declaration
    (271) declaration -> . typedef_declarator
    (168) type_specifier_ -> . CONST type_specifier
    (169) type_specifier_ -> . type_specifier
    (287) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (225) function_definition -> . type_specifier_ declarator LPAREN argument_declaration_list RPAREN fct_body
    (226) function_definition -> . type_specifier_ declarator LPAREN RPAREN fct_body
    (227) function_decl -> . type_specifier_ declarator LPAREN argument_declaration_list RPAREN
    (228) function_decl -> . type_specifier_ declarator LPAREN RPAREN
    (203) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (204) class_define_specifier -> . class_head LCPAREN RCPAREN
    (272) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (170) typedef_declarator -> . TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON
    (171) typedef_declarator -> . TYPEDEF type_specifier_ IDENTIFIER SEMICOLON
    (172) type_specifier -> . simple_type_name
    (173) type_specifier -> . complex_type_specifier
    (190) class_head -> . class_key IDENTIFIER base_spec
    (191) class_head -> . class_key IDENTIFIER
    (174) simple_type_name -> . CHAR
    (175) simple_type_name -> . SHORT
    (176) simple_type_name -> . INT
    (177) simple_type_name -> . LONG
    (178) simple_type_name -> . SIGNED
    (179) simple_type_name -> . UNSIGNED
    (180) simple_type_name -> . FLOAT
    (181) simple_type_name -> . DOUBLE
    (182) simple_type_name -> . VOID
    (183) simple_type_name -> . STRING
    (184) simple_type_name -> . AUTO
    (185) complex_type_specifier -> . class_key IDENTIFIER
    (186) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (187) complex_type_specifier -> . TYPE IDENTIFIER
    (188) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (201) class_key -> . CLASS
    (202) class_key -> . STRUCT

    HASHTAG         shift and go to state 8
    CONST           shift and go to state 16
    ASM             shift and go to state 18
    TEMPLATE        shift and go to state 20
    TYPEDEF         shift and go to state 21
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    program                        shift and go to state 1
    control_line                   shift and go to state 2
    translation_unit               shift and go to state 3
    control_line_stmt              shift and go to state 4
    declaration_seq                shift and go to state 5
    include_control                shift and go to state 6
    declaration                    shift and go to state 7
    type_specifier_                shift and go to state 9
    asm_declaration                shift and go to state 10
    function_definition            shift and go to state 11
    function_decl                  shift and go to state 12
    class_define_specifier         shift and go to state 13
    template_declaration           shift and go to state 14
    typedef_declarator             shift and go to state 15
    type_specifier                 shift and go to state 17
    class_head                     shift and go to state 19
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24

state 1

    (0) S' -> program .



state 2

    (6) program -> control_line . translation_unit
    (1) control_line -> control_line . control_line_stmt
    (8) translation_unit -> . declaration_seq
    (4) control_line_stmt -> . include_control LTCOMP STRING_L GTCOMP
    (5) control_line_stmt -> . include_control STRING_L
    (9) declaration_seq -> . declaration_seq declaration
    (10) declaration_seq -> . declaration
    (3) include_control -> . HASHTAG INCLUDE
    (265) declaration -> . type_specifier_ declarator_list SEMICOLON
    (266) declaration -> . asm_declaration
    (267) declaration -> . function_definition
    (268) declaration -> . function_decl
    (269) declaration -> . class_define_specifier SEMICOLON
    (270) declaration -> . template_declaration
    (271) declaration -> . typedef_declarator
    (168) type_specifier_ -> . CONST type_specifier
    (169) type_specifier_ -> . type_specifier
    (287) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (225) function_definition -> . type_specifier_ declarator LPAREN argument_declaration_list RPAREN fct_body
    (226) function_definition -> . type_specifier_ declarator LPAREN RPAREN fct_body
    (227) function_decl -> . type_specifier_ declarator LPAREN argument_declaration_list RPAREN
    (228) function_decl -> . type_specifier_ declarator LPAREN RPAREN
    (203) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (204) class_define_specifier -> . class_head LCPAREN RCPAREN
    (272) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (170) typedef_declarator -> . TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON
    (171) typedef_declarator -> . TYPEDEF type_specifier_ IDENTIFIER SEMICOLON
    (172) type_specifier -> . simple_type_name
    (173) type_specifier -> . complex_type_specifier
    (190) class_head -> . class_key IDENTIFIER base_spec
    (191) class_head -> . class_key IDENTIFIER
    (174) simple_type_name -> . CHAR
    (175) simple_type_name -> . SHORT
    (176) simple_type_name -> . INT
    (177) simple_type_name -> . LONG
    (178) simple_type_name -> . SIGNED
    (179) simple_type_name -> . UNSIGNED
    (180) simple_type_name -> . FLOAT
    (181) simple_type_name -> . DOUBLE
    (182) simple_type_name -> . VOID
    (183) simple_type_name -> . STRING
    (184) simple_type_name -> . AUTO
    (185) complex_type_specifier -> . class_key IDENTIFIER
    (186) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (187) complex_type_specifier -> . TYPE IDENTIFIER
    (188) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (201) class_key -> . CLASS
    (202) class_key -> . STRUCT

    HASHTAG         shift and go to state 8
    CONST           shift and go to state 16
    ASM             shift and go to state 18
    TEMPLATE        shift and go to state 20
    TYPEDEF         shift and go to state 21
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    translation_unit               shift and go to state 39
    control_line_stmt              shift and go to state 40
    declaration_seq                shift and go to state 5
    include_control                shift and go to state 6
    declaration                    shift and go to state 7
    type_specifier_                shift and go to state 9
    asm_declaration                shift and go to state 10
    function_definition            shift and go to state 11
    function_decl                  shift and go to state 12
    class_define_specifier         shift and go to state 13
    template_declaration           shift and go to state 14
    typedef_declarator             shift and go to state 15
    type_specifier                 shift and go to state 17
    class_head                     shift and go to state 19
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24

state 3

    (7) program -> translation_unit .

    $end            reduce using rule 7 (program -> translation_unit .)


state 4

    (2) control_line -> control_line_stmt .

    HASHTAG         reduce using rule 2 (control_line -> control_line_stmt .)
    CONST           reduce using rule 2 (control_line -> control_line_stmt .)
    ASM             reduce using rule 2 (control_line -> control_line_stmt .)
    TEMPLATE        reduce using rule 2 (control_line -> control_line_stmt .)
    TYPEDEF         reduce using rule 2 (control_line -> control_line_stmt .)
    CHAR            reduce using rule 2 (control_line -> control_line_stmt .)
    SHORT           reduce using rule 2 (control_line -> control_line_stmt .)
    INT             reduce using rule 2 (control_line -> control_line_stmt .)
    LONG            reduce using rule 2 (control_line -> control_line_stmt .)
