Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTSTAR
    OPERATOR

Grammar

Rule 0     S' -> program
Rule 63    unary_expression -> unary1_operator cast_expression
Rule 64    unary_expression -> unary2_operator cast_expression
Rule 65    unary_expression -> SIZEOF unary_expression
Rule 66    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 67    unary_expression -> allocation_expression
Rule 68    unary_expression -> deallocation_expression
Rule 69    deallocation_expression -> DELETE cast_expression
Rule 70    allocation_expression -> NEW new_type_name new_initializer
Rule 71    allocation_expression -> NEW new_type_name
Rule 72    allocation_expression -> NEW LPAREN type_name RPAREN new_initializer
Rule 73    allocation_expression -> NEW LPAREN type_name RPAREN
Rule 74    new_type_name -> type_specifier_ new_declarator
Rule 75    new_type_name -> type_specifier_
Rule 76    new_declarator -> new_declarator MULTOP
Rule 77    new_declarator -> MULTOP
Rule 78    new_declarator -> new_declarator LSPAREN expression RSPAREN
Rule 79    new_declarator -> LSPAREN expression RSPAREN
Rule 80    new_initializer -> LPAREN initializer_list RPAREN
Rule 81    new_initializer -> LPAREN RPAREN
Rule 82    unary1_operator -> PLUSOP
Rule 83    unary1_operator -> MINUSOP
Rule 84    unary1_operator -> NOTSYM
Rule 85    unary1_operator -> BNOP
Rule 86    unary2_operator -> MULTOP
Rule 87    unary2_operator -> BANDOP
Rule 88    postfix_expression -> primary_expression
Rule 89    postfix_expression -> postfix_expression LSPAREN expression RSPAREN
Rule 90    postfix_expression -> postfix_expression LPAREN expression_list RPAREN
Rule 91    postfix_expression -> postfix_expression template_class_name LPAREN expression_list RPAREN
Rule 92    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 93    postfix_expression -> postfix_expression DOT name
Rule 94    postfix_expression -> postfix_expression ARROW name
Rule 95    postfix_expression -> postfix_expression DPLUSOP
Rule 96    postfix_expression -> postfix_expression DMINUSOP
Rule 97    primary_expression -> name
Rule 98    primary_expression -> literal
Rule 99    primary_expression -> THIS
Rule 100   primary_expression -> LPAREN expression RPAREN
Rule 101   literal -> STRING_L
Rule 102   literal -> NUMBER
Rule 103   literal -> SCHAR
Rule 104   cast_expression -> unary_expression
Rule 105   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 106   abstract_declarator -> unary2_operator
Rule 107   abstract_declarator -> unary2_operator abstract_declarator
Rule 108   abstract_declarator -> LSPAREN constant_expression RSPAREN
Rule 109   abstract_declarator -> abstract_declarator LSPAREN constant_expression RSPAREN
Rule 110   abstract_declarator -> LSPAREN RSPAREN
Rule 111   abstract_declarator -> abstract_declarator LSPAREN RSPAREN
Rule 112   declarator -> name
Rule 113   declarator -> unary2_operator declarator
Rule 114   declarator -> declarator LSPAREN constant_expression RSPAREN
Rule 115   declarator -> declarator LSPAREN RSPAREN
Rule 116   arg_list -> argument_declaration_list
Rule 117   arg_list -> <empty>
Rule 118   argument_declaration_list -> argument_declaration
Rule 119   argument_declaration_list -> argument_declaration COMMA argument_declaration_list
Rule 120   argument_declaration -> type_specifier_ declarator
Rule 121   argument_declaration -> type_specifier_ declarator EQUAL expression
Rule 122   argument_declaration -> type_specifier_ abstract_declarator
Rule 123   argument_declaration -> type_specifier_
Rule 124   name -> IDENTIFIER
Rule 125   name -> DOUBLEBNOP IDENTIFIER
Rule 126   operator_name -> NEW
Rule 127   operator_name -> DELETE
Rule 128   operator_name -> PLUSOP
Rule 129   operator_name -> MINUSOP
Rule 130   operator_name -> MULTOP
Rule 131   operator_name -> DIVOP
Rule 132   operator_name -> MODOP
Rule 133   operator_name -> XOROP
Rule 134   operator_name -> BANDOP
Rule 135   operator_name -> BNOP
Rule 136   operator_name -> NOTSYM
Rule 137   operator_name -> EQUAL
Rule 138   operator_name -> LTCOMP
Rule 139   operator_name -> GTCOMP
Rule 140   operator_name -> PLUSEQOP
Rule 141   operator_name -> MINUSEQOP
Rule 142   operator_name -> MULTEQOP
Rule 143   operator_name -> DIVEQOP
Rule 144   operator_name -> MODEQOP
Rule 145   operator_name -> XOREQOP
Rule 146   operator_name -> BANDEQOP
Rule 147   operator_name -> LSHIFT
Rule 148   operator_name -> RSHIFT
Rule 149   operator_name -> RSHIFTEQOP
Rule 150   operator_name -> LSHIFTEQOP
Rule 151   operator_name -> EQCOMP
Rule 152   operator_name -> NEQCOMP
Rule 153   operator_name -> LTECOMP
Rule 154   operator_name -> GTECOMP
Rule 155   operator_name -> ANDOP
Rule 156   operator_name -> OROP
Rule 157   operator_name -> DPLUSOP
Rule 158   operator_name -> DMINUSOP
Rule 159   operator_name -> COMMA
Rule 160   operator_name -> ARROWSTAR
Rule 161   operator_name -> ARROW
Rule 162   template_class_name -> LTEMPLATE template_arg_list RTEMPLATE
Rule 163   template_arg_list -> type_name
Rule 164   template_arg_list -> template_arg_list COMMA type_name
Rule 165   type_name -> type_specifier_ abstract_declarator
Rule 166   type_name -> type_specifier_
Rule 167   type_specifier_ -> CONST type_specifier
Rule 168   type_specifier_ -> type_specifier
Rule 169   typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON
Rule 170   typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON
Rule 171   type_specifier -> simple_type_name
Rule 172   type_specifier -> complex_type_specifier
Rule 173   simple_type_name -> CHAR
Rule 174   simple_type_name -> SHORT
Rule 175   simple_type_name -> INT
Rule 176   simple_type_name -> LONG
Rule 177   simple_type_name -> SIGNED
Rule 178   simple_type_name -> UNSIGNED
Rule 179   simple_type_name -> FLOAT
Rule 180   simple_type_name -> DOUBLE
Rule 181   simple_type_name -> VOID
Rule 182   simple_type_name -> STRING
Rule 183   simple_type_name -> AUTO
Rule 184   complex_type_specifier -> class_key IDENTIFIER
Rule 185   complex_type_specifier -> class_key IDENTIFIER template_class_name
Rule 186   complex_type_specifier -> TYPE IDENTIFIER
Rule 187   complex_type_specifier -> TYPE IDENTIFIER template_class_name
Rule 188   pure_specifier -> EQUAL NUMBER
Rule 189   class_head -> class_key IDENTIFIER base_spec
Rule 190   class_head -> class_key IDENTIFIER
Rule 191   base_spec -> COLON base_list
Rule 192   base_list -> base_specifier
Rule 193   base_list -> base_list COMMA base_specifier
Rule 194   base_specifier -> class_key IDENTIFIER
Rule 195   base_specifier -> class_key IDENTIFIER template_class_name
Rule 196   base_specifier -> IDENTIFIER
Rule 197   base_specifier -> IDENTIFIER template_class_name
Rule 198   base_specifier -> access_specifier class_key IDENTIFIER
Rule 199   base_specifier -> access_specifier class_key IDENTIFIER template_class_name
Rule 200   class_key -> CLASS
Rule 201   class_key -> STRUCT
Rule 202   class_define_specifier -> class_head LCPAREN member_list RCPAREN
Rule 203   class_define_specifier -> class_head LCPAREN RCPAREN
Rule 204   member_list -> member_access_list
Rule 205   member_list -> access_list
Rule 206   member_list -> member_list access_list
Rule 207   access_specifier -> PRIVATE
Rule 208   access_specifier -> PROTECTED
Rule 209   access_specifier -> PUBLIC
Rule 210   access_list -> access_specifier COLON member_access_list
Rule 211   access_list -> access_specifier COLON
Rule 212   member_access_list -> member_declaration member_access_list
Rule 213   member_access_list -> member_declaration
Rule 214   member_declaration -> type_specifier_ member_declarator_list SEMICOLON
Rule 215   member_declaration -> member_declarator_list SEMICOLON
Rule 216   member_declaration -> type_specifier_ SEMICOLON
Rule 217   member_declaration -> SEMICOLON
Rule 218   member_declaration -> function_definition
Rule 219   member_declaration -> class_define_specifier SEMICOLON
Rule 220   member_declarator_list -> member_declarator
Rule 221   member_declarator_list -> member_declarator_list COMMA member_declarator
Rule 222   member_declarator -> declarator pure_specifier
Rule 223   member_declarator -> declarator
Rule 224   function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope
Rule 225   function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope
Rule 226   func_push_scope -> LPAREN
Rule 227   fct_body -> compound_statement
Rule 228   compound_statement -> LCPAREN statement_list RCPAREN
Rule 229   compound_statement -> LCPAREN RCPAREN
Rule 230   statement_list -> statement
Rule 231   statement_list -> statement_list statement
Rule 232   statement -> expression_statement
Rule 233   statement -> push_scope compound_statement pop_scope
Rule 234   statement -> selection_statement
Rule 235   statement -> iteration_statement
Rule 236   statement -> jump_statement
Rule 237   statement -> declaration_statement
Rule 238   statement -> try_block
Rule 239   jump_statement -> BREAK SEMICOLON
Rule 240   jump_statement -> CONTINUE SEMICOLON
Rule 241   jump_statement -> RETURN expression SEMICOLON
Rule 242   jump_statement -> RETURN SEMICOLON
Rule 243   jump_statement -> GOTO IDENTIFIER SEMICOLON
Rule 244   selection_statement -> IF LPAREN expression RPAREN push_scope compound_statement pop_scope
Rule 245   selection_statement -> IF LPAREN expression RPAREN push_scope compound_statement pop_scope ELSE push_scope compound_statement pop_scope
Rule 246   selection_statement -> SWITCH LPAREN expression RPAREN push_scope LCPAREN labeled_statement_list RCPAREN pop_scope
Rule 247   try_block -> TRY push_scope compound_statement pop_scope CATCH push_scope compound_statement pop_scope
Rule 248   labeled_statement_list -> labeled_statement
Rule 249   labeled_statement_list -> labeled_statement_list labeled_statement
Rule 250   labeled_statement -> CASE constant_expression COLON statement_list
Rule 251   labeled_statement -> DEFAULT COLON statement_list
Rule 252   iteration_statement -> WHILE push_scope LPAREN expression RPAREN statement pop_scope
Rule 253   iteration_statement -> DO push_scope statement WHILE LPAREN expression RPAREN SEMICOLON pop_scope
Rule 254   iteration_statement -> FOR LPAREN push_scope for_init_statement expression SEMICOLON expression RPAREN compound_statement pop_scope
Rule 255   iteration_statement -> FOR LPAREN push_scope for_init_statement SEMICOLON expression RPAREN compound_statement pop_scope
Rule 256   iteration_statement -> FOR LPAREN push_scope for_init_statement expression SEMICOLON RPAREN compound_statement pop_scope
Rule 257   iteration_statement -> FOR LPAREN push_scope for_init_statement SEMICOLON RPAREN statement pop_scope
Rule 258   for_init_statement -> expression_statement
Rule 259   for_init_statement -> declaration_statement
Rule 260   expression_statement -> expression SEMICOLON
Rule 261   expression_statement -> SEMICOLON
Rule 262   declaration_statement -> declaration
Rule 263   declaration -> type_specifier_ declarator_list SEMICOLON
Rule 264   declaration -> asm_declaration
Rule 265   declaration -> function_definition
Rule 266   declaration -> function_decl
Rule 267   declaration -> class_define_specifier SEMICOLON
Rule 268   declaration -> template_declaration
Rule 269   declaration -> typedef_declarator
Rule 270   template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
Rule 271   template_argument_list -> argument_declaration
Rule 272   template_argument_list -> template_argument_list COMMA argument_declaration
Rule 273   declarator_list -> init_declarator
Rule 274   declarator_list -> declarator_list COMMA init_declarator
Rule 275   init_declarator -> declarator initializer
Rule 276   init_declarator -> declarator
Rule 277   initializer -> EQUAL assignment_expression
Rule 278   initializer -> EQUAL LCPAREN initializer_list RCPAREN
Rule 279   initializer -> EQUAL LCPAREN initializer_list COMMA RCPAREN
Rule 280   initializer -> LPAREN expression_list RPAREN
Rule 281   initializer_list -> assignment_expression
Rule 282   initializer_list -> initializer_list COMMA assignment_expression
Rule 283   initializer_list -> LCPAREN initializer_list RCPAREN
Rule 284   initializer_list -> LCPAREN initializer_list COMMA RCPAREN
Rule 285   asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON
Rule 286   expression_list -> assignment_expression
Rule 287   expression_list -> expression_list COMMA assignment_expression
Rule 288   push_scope -> <empty>
Rule 289   pop_scope -> <empty>

Terminals, with rules where they appear

ANDOP                : 18 155
ARROW                : 94 161
ARROWSTAR            : 160
ASM                  : 285
AUTO                 : 183
BANDEQOP             : 58 146
BANDOP               : 24 87 134
BNOP                 : 85 135
BOREQOP              : 59
BREAK                : 239
CASE                 : 250
CATCH                : 247
CHAR                 : 173
CLASS                : 200
COLON                : 14 191 210 211 250 251
COMMA                : 45 119 159 164 193 221 272 274 279 282 284 287
CONST                : 167
CONTINUE             : 240
DEFAULT              : 251
DELETE               : 69 127
DIVEQOP              : 52 143
DIVOP                : 41 131
DMINUSOP             : 62 96 158
DO                   : 253
DOT                  : 93
DOTSTAR              : 
DOUBLE               : 180
DOUBLEBNOP           : 125
DPLUSOP              : 61 95 157
ELSE                 : 245
EQCOMP               : 26 151
EQUAL                : 50 121 137 188 277 278 279
FLOAT                : 179
FOR                  : 254 255 256 257
GOTO                 : 243
GTCOMP               : 4 30 139
GTECOMP              : 32 154
HASHTAG              : 3
IDENTIFIER           : 124 125 169 170 184 185 186 187 189 190 194 195 196 197 198 199 243
IF                   : 244 245
INCLUDE              : 3
INT                  : 175
LCPAREN              : 202 203 228 229 246 278 279 283 284
LONG                 : 176
LPAREN               : 66 72 73 80 81 90 91 92 100 105 226 244 245 246 252 253 254 255 256 257 280 285
LSHIFT               : 34 147
LSHIFTEQOP           : 56 150
LSPAREN              : 78 79 89 108 109 110 111 114 115
LTCOMP               : 4 29 138
LTECOMP              : 31 153
LTEMPLATE            : 162 270
MINUSEQOP            : 55 141
MINUSOP              : 38 83 129
MODEQOP              : 53 144
MODOP                : 42 132
MULTEQOP             : 51 142
MULTOP               : 40 76 77 86 130
NEQCOMP              : 27 152
NEW                  : 70 71 72 73 126
NOTSYM               : 84 136
NUMBER               : 102 188
OPERATOR             : 
OROP                 : 16 20 156
PLUSEQOP             : 54 140
PLUSOP               : 37 82 128
PRIVATE              : 207
PROTECTED            : 208
PUBLIC               : 209
QUESMARK             : 14
RCPAREN              : 202 203 228 229 246 278 279 283 284
RETURN               : 241 242
RPAREN               : 66 72 73 80 81 90 91 92 100 105 224 225 244 245 246 252 253 254 255 256 257 280 285
RSHIFT               : 35 148
RSHIFTEQOP           : 57 149
RSPAREN              : 78 79 89 108 109 110 111 114 115
RTEMPLATE            : 162 270
SCHAR                : 103
SEMICOLON            : 169 170 214 215 216 217 219 225 239 240 241 242 243 253 254 255 256 257 260 261 263 267 285
SHORT                : 174
SIGNED               : 177
SIZEOF               : 65 66
STRING               : 182
STRING_L             : 4 5 101 285
STRUCT               : 201
SWITCH               : 246
TEMPLATE             : 270
THIS                 : 99
THROW                : 46 47
TRY                  : 247
TYPE                 : 186 187
TYPEDEF              : 169 170
UNSIGNED             : 178
VOID                 : 181
WHILE                : 252 253
XOREQOP              : 145
XOROP                : 22 133
error                : 

Nonterminals, with rules where they appear

AND_expression       : 21 22 24
abstract_declarator  : 107 109 111 122 165 169
access_list          : 205 206
access_specifier     : 198 199 210 211
additive_expression  : 33 34 35 37 38
allocation_expression : 67
arg_list             : 224 225
argument_declaration : 118 119 271 272
argument_declaration_list : 116 119
asm_declaration      : 264
assignment_expression : 43 45 49 277 281 282 286 287
assignment_operator  : 49
base_list            : 191 193
base_spec            : 189
base_specifier       : 192 193
cast_expression      : 39 40 41 42 63 64 69 105
class_define_specifier : 219 267
class_head           : 202 203
class_key            : 184 185 189 190 194 195 198 199
complex_type_specifier : 172
compound_statement   : 227 233 244 245 245 247 247 254 255 256
conditional_expression : 12 14 48
constant_expression  : 108 109 114 250
control_line         : 1 6
control_line_stmt    : 1 2
deallocation_expression : 68
declaration          : 9 10 262 270
declaration_seq      : 8 9
declaration_statement : 237 259
declarator           : 113 114 115 120 121 222 223 224 225 275 276
declarator_list      : 263 274
empty                : 
equality_expression  : 23 24 26 27
exclusive_OR_expression : 19 20 22
expression           : 14 45 46 78 79 89 100 121 241 244 245 246 252 253 254 254 255 256 260
expression_list      : 90 91 280 287
expression_statement : 232 258
fct_body             : 224
for_init_statement   : 254 255 256 257
func_push_scope      : 224 225
function_decl        : 266
function_definition  : 218 265
include_control      : 4 5
inclusive_OR_expression : 17 18 20
init_declarator      : 273 274
initializer          : 275
initializer_list     : 80 278 279 282 283 284
iteration_statement  : 235
jump_statement       : 236
labeled_statement    : 248 249
labeled_statement_list : 246 249
literal              : 98
logical_AND_expression : 15 16 18
logical_OR_expression : 13 14 16
member_access_list   : 204 210 212
member_declaration   : 212 213
member_declarator    : 220 221
member_declarator_list : 214 215 221
member_list          : 202 206
multiplicative_expression : 36 37 38 40 41 42
name                 : 93 94 97 112
new_declarator       : 74 76 78
new_initializer      : 70 72
new_type_name        : 70 71
operator_name        : 
pop_scope            : 224 225 233 244 245 245 246 247 247 252 253 254 255 256 257
postfix_expression   : 60 89 90 91 92 93 94 95 96
primary_expression   : 88
program              : 0
pure_specifier       : 222
push_scope           : 233 244 245 245 246 247 247 252 253 254 255 256 257
relational_expression : 25 26 27 29 30 31 32
selection_statement  : 234
shift_expression     : 28 29 30 31 32 34 35
simple_type_name     : 171
statement            : 230 231 252 253 257
statement_list       : 228 231 250 251
template_arg_list    : 162 164
template_argument_list : 270 272
template_class_name  : 91 185 187 195 197 199
template_declaration : 268
throw_expression     : 44
translation_unit     : 6 7
try_block            : 238
type_name            : 66 72 73 105 163 164
type_specifier       : 167 168
type_specifier_      : 74 75 120 121 122 123 165 166 169 170 214 216 224 225 263
typedef_declarator   : 269
unary1_operator      : 63
unary2_operator      : 64 106 107 113
unary_expression     : 49 61 62 65 104

Parsing method: LALR

state 0

    (0) S' -> . program
    (6) program -> . control_line translation_unit
    (7) program -> . translation_unit
    (1) control_line -> . control_line control_line_stmt
    (2) control_line -> . control_line_stmt
    (8) translation_unit -> . declaration_seq
    (4) control_line_stmt -> . include_control LTCOMP STRING_L GTCOMP
    (5) control_line_stmt -> . include_control STRING_L
    (9) declaration_seq -> . declaration_seq declaration
    (10) declaration_seq -> . declaration
    (3) include_control -> . HASHTAG INCLUDE
    (263) declaration -> . type_specifier_ declarator_list SEMICOLON
    (264) declaration -> . asm_declaration
    (265) declaration -> . function_definition
    (266) declaration -> . function_decl
    (267) declaration -> . class_define_specifier SEMICOLON
    (268) declaration -> . template_declaration
    (269) declaration -> . typedef_declarator
    (167) type_specifier_ -> . CONST type_specifier
    (168) type_specifier_ -> . type_specifier
    (285) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (224) function_definition -> . type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope
    (225) function_decl -> . type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope
    (202) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (203) class_define_specifier -> . class_head LCPAREN RCPAREN
    (270) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (169) typedef_declarator -> . TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON
    (170) typedef_declarator -> . TYPEDEF type_specifier_ IDENTIFIER SEMICOLON
    (171) type_specifier -> . simple_type_name
    (172) type_specifier -> . complex_type_specifier
    (189) class_head -> . class_key IDENTIFIER base_spec
    (190) class_head -> . class_key IDENTIFIER
    (173) simple_type_name -> . CHAR
    (174) simple_type_name -> . SHORT
    (175) simple_type_name -> . INT
    (176) simple_type_name -> . LONG
    (177) simple_type_name -> . SIGNED
    (178) simple_type_name -> . UNSIGNED
    (179) simple_type_name -> . FLOAT
    (180) simple_type_name -> . DOUBLE
    (181) simple_type_name -> . VOID
    (182) simple_type_name -> . STRING
    (183) simple_type_name -> . AUTO
    (184) complex_type_specifier -> . class_key IDENTIFIER
    (185) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (186) complex_type_specifier -> . TYPE IDENTIFIER
    (187) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (200) class_key -> . CLASS
    (201) class_key -> . STRUCT

    HASHTAG         shift and go to state 8
    CONST           shift and go to state 16
    ASM             shift and go to state 18
    TEMPLATE        shift and go to state 20
    TYPEDEF         shift and go to state 21
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    program                        shift and go to state 1
    control_line                   shift and go to state 2
    translation_unit               shift and go to state 3
    control_line_stmt              shift and go to state 4
    declaration_seq                shift and go to state 5
    include_control                shift and go to state 6
    declaration                    shift and go to state 7
    type_specifier_                shift and go to state 9
    asm_declaration                shift and go to state 10
    function_definition            shift and go to state 11
    function_decl                  shift and go to state 12
    class_define_specifier         shift and go to state 13
    template_declaration           shift and go to state 14
    typedef_declarator             shift and go to state 15
    type_specifier                 shift and go to state 17
    class_head                     shift and go to state 19
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24

state 1

    (0) S' -> program .



state 2

    (6) program -> control_line . translation_unit
    (1) control_line -> control_line . control_line_stmt
    (8) translation_unit -> . declaration_seq
    (4) control_line_stmt -> . include_control LTCOMP STRING_L GTCOMP
    (5) control_line_stmt -> . include_control STRING_L
    (9) declaration_seq -> . declaration_seq declaration
    (10) declaration_seq -> . declaration
    (3) include_control -> . HASHTAG INCLUDE
    (263) declaration -> . type_specifier_ declarator_list SEMICOLON
    (264) declaration -> . asm_declaration
    (265) declaration -> . function_definition
    (266) declaration -> . function_decl
    (267) declaration -> . class_define_specifier SEMICOLON
    (268) declaration -> . template_declaration
    (269) declaration -> . typedef_declarator
    (167) type_specifier_ -> . CONST type_specifier
    (168) type_specifier_ -> . type_specifier
    (285) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (224) function_definition -> . type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope
    (225) function_decl -> . type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope
    (202) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (203) class_define_specifier -> . class_head LCPAREN RCPAREN
    (270) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (169) typedef_declarator -> . TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON
    (170) typedef_declarator -> . TYPEDEF type_specifier_ IDENTIFIER SEMICOLON
    (171) type_specifier -> . simple_type_name
    (172) type_specifier -> . complex_type_specifier
    (189) class_head -> . class_key IDENTIFIER base_spec
    (190) class_head -> . class_key IDENTIFIER
    (173) simple_type_name -> . CHAR
    (174) simple_type_name -> . SHORT
    (175) simple_type_name -> . INT
    (176) simple_type_name -> . LONG
    (177) simple_type_name -> . SIGNED
    (178) simple_type_name -> . UNSIGNED
    (179) simple_type_name -> . FLOAT
    (180) simple_type_name -> . DOUBLE
    (181) simple_type_name -> . VOID
    (182) simple_type_name -> . STRING
    (183) simple_type_name -> . AUTO
    (184) complex_type_specifier -> . class_key IDENTIFIER
    (185) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (186) complex_type_specifier -> . TYPE IDENTIFIER
    (187) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (200) class_key -> . CLASS
    (201) class_key -> . STRUCT

    HASHTAG         shift and go to state 8
    CONST           shift and go to state 16
    ASM             shift and go to state 18
    TEMPLATE        shift and go to state 20
    TYPEDEF         shift and go to state 21
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    translation_unit               shift and go to state 39
    control_line_stmt              shift and go to state 40
    declaration_seq                shift and go to state 5
    include_control                shift and go to state 6
    declaration                    shift and go to state 7
    type_specifier_                shift and go to state 9
    asm_declaration                shift and go to state 10
    function_definition            shift and go to state 11
    function_decl                  shift and go to state 12
    class_define_specifier         shift and go to state 13
    template_declaration           shift and go to state 14
    typedef_declarator             shift and go to state 15
    type_specifier                 shift and go to state 17
    class_head                     shift and go to state 19
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24

state 3

    (7) program -> translation_unit .

    $end            reduce using rule 7 (program -> translation_unit .)


state 4

    (2) control_line -> control_line_stmt .

    HASHTAG         reduce using rule 2 (control_line -> control_line_stmt .)
    CONST           reduce using rule 2 (control_line -> control_line_stmt .)
    ASM             reduce using rule 2 (control_line -> control_line_stmt .)
    TEMPLATE        reduce using rule 2 (control_line -> control_line_stmt .)
    TYPEDEF         reduce using rule 2 (control_line -> control_line_stmt .)
    CHAR            reduce using rule 2 (control_line -> control_line_stmt .)
