Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPERATOR

Grammar

Rule 0     S' -> program
Rule 63    unary_expression -> postfix_expression
Rule 64    unary_expression -> DPLUSOP unary_expression
Rule 65    unary_expression -> DMINUSOP unary_expression
Rule 66    unary_expression -> unary1_operator cast_expression
Rule 67    unary_expression -> unary2_operator cast_expression
Rule 68    unary_expression -> SIZEOF unary_expression
Rule 69    unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 70    unary_expression -> allocation_expression
Rule 71    unary_expression -> deallocation_expression
Rule 72    deallocation_expression -> DELETE cast_expression
Rule 73    allocation_expression -> NEW new_type_name new_initializer
Rule 74    allocation_expression -> NEW new_type_name
Rule 75    allocation_expression -> NEW LPAREN type_name RPAREN new_initializer
Rule 76    allocation_expression -> NEW LPAREN type_name RPAREN
Rule 77    new_type_name -> type_specifier_ new_declarator
Rule 78    new_type_name -> type_specifier_
Rule 79    new_declarator -> new_declarator MULTOP
Rule 80    new_declarator -> MULTOP
Rule 81    new_declarator -> new_declarator LSPAREN expression RSPAREN
Rule 82    new_declarator -> LSPAREN expression RSPAREN
Rule 83    new_initializer -> LPAREN initializer_list RPAREN
Rule 84    new_initializer -> LPAREN RPAREN
Rule 85    unary1_operator -> PLUSOP
Rule 86    unary1_operator -> MINUSOP
Rule 87    unary1_operator -> NOTSYM
Rule 88    unary1_operator -> BNOP
Rule 89    unary2_operator -> MULTOP
Rule 90    unary2_operator -> BANDOP
Rule 91    postfix_expression -> primary_expression
Rule 92    postfix_expression -> postfix_expression LSPAREN expression RSPAREN
Rule 93    postfix_expression -> postfix_expression LPAREN expression_list RPAREN
Rule 94    postfix_expression -> postfix_expression template_class_name LPAREN expression_list RPAREN
Rule 95    postfix_expression -> postfix_expression LPAREN RPAREN
Rule 96    postfix_expression -> postfix_expression DOT name
Rule 97    postfix_expression -> postfix_expression ARROW name
Rule 98    postfix_expression -> postfix_expression DPLUSOP
Rule 99    postfix_expression -> postfix_expression DMINUSOP
Rule 100   primary_expression -> name
Rule 101   primary_expression -> literal
Rule 102   primary_expression -> THIS
Rule 103   primary_expression -> LPAREN expression RPAREN
Rule 104   literal -> STRING_L
Rule 105   literal -> NUMBER
Rule 106   literal -> SCHAR
Rule 107   cast_expression -> unary_expression
Rule 108   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 109   abstract_declarator -> unary2_operator
Rule 110   abstract_declarator -> unary2_operator abstract_declarator
Rule 111   abstract_declarator -> LSPAREN constant_expression RSPAREN
Rule 112   abstract_declarator -> abstract_declarator LSPAREN constant_expression RSPAREN
Rule 113   abstract_declarator -> LSPAREN RSPAREN
Rule 114   abstract_declarator -> abstract_declarator LSPAREN RSPAREN
Rule 115   declarator -> name
Rule 116   declarator -> unary2_operator declarator
Rule 117   declarator -> declarator LSPAREN constant_expression RSPAREN
Rule 118   declarator -> declarator LSPAREN RSPAREN
Rule 119   arg_list -> argument_declaration_list
Rule 120   arg_list -> empty
Rule 121   argument_declaration_list -> argument_declaration
Rule 122   argument_declaration_list -> argument_declaration COMMA argument_declaration_list
Rule 123   argument_declaration -> type_specifier_ declarator
Rule 124   argument_declaration -> type_specifier_ declarator EQUAL expression
Rule 125   argument_declaration -> type_specifier_ abstract_declarator
Rule 126   argument_declaration -> type_specifier_
Rule 127   name -> IDENTIFIER
Rule 128   name -> DOUBLEBNOP IDENTIFIER
Rule 129   operator_name -> NEW
Rule 130   operator_name -> DELETE
Rule 131   operator_name -> PLUSOP
Rule 132   operator_name -> MINUSOP
Rule 133   operator_name -> MULTOP
Rule 134   operator_name -> DIVOP
Rule 135   operator_name -> MODOP
Rule 136   operator_name -> XOROP
Rule 137   operator_name -> BANDOP
Rule 138   operator_name -> BNOP
Rule 139   operator_name -> NOTSYM
Rule 140   operator_name -> EQUAL
Rule 141   operator_name -> LTCOMP
Rule 142   operator_name -> GTCOMP
Rule 143   operator_name -> PLUSEQOP
Rule 144   operator_name -> MINUSEQOP
Rule 145   operator_name -> MULTEQOP
Rule 146   operator_name -> DIVEQOP
Rule 147   operator_name -> MODEQOP
Rule 148   operator_name -> XOREQOP
Rule 149   operator_name -> BANDEQOP
Rule 150   operator_name -> LSHIFT
Rule 151   operator_name -> RSHIFT
Rule 152   operator_name -> RSHIFTEQOP
Rule 153   operator_name -> LSHIFTEQOP
Rule 154   operator_name -> EQCOMP
Rule 155   operator_name -> NEQCOMP
Rule 156   operator_name -> LTECOMP
Rule 157   operator_name -> GTECOMP
Rule 158   operator_name -> ANDOP
Rule 159   operator_name -> OROP
Rule 160   operator_name -> DPLUSOP
Rule 161   operator_name -> DMINUSOP
Rule 162   operator_name -> COMMA
Rule 163   operator_name -> ARROWSTAR
Rule 164   operator_name -> ARROW
Rule 165   template_class_name -> LTEMPLATE template_arg_list RTEMPLATE
Rule 166   template_arg_list -> type_name
Rule 167   template_arg_list -> template_arg_list COMMA type_name
Rule 168   type_name -> type_specifier_ abstract_declarator
Rule 169   type_name -> type_specifier_
Rule 170   type_specifier_ -> CONST type_specifier
Rule 171   type_specifier_ -> type_specifier
Rule 172   typedef_declarator -> TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON
Rule 173   typedef_declarator -> TYPEDEF type_specifier_ IDENTIFIER SEMICOLON
Rule 174   type_specifier -> simple_type_name
Rule 175   type_specifier -> complex_type_specifier
Rule 176   simple_type_name -> CHAR
Rule 177   simple_type_name -> SHORT
Rule 178   simple_type_name -> INT
Rule 179   simple_type_name -> LONG
Rule 180   simple_type_name -> SIGNED
Rule 181   simple_type_name -> UNSIGNED
Rule 182   simple_type_name -> FLOAT
Rule 183   simple_type_name -> DOUBLE
Rule 184   simple_type_name -> VOID
Rule 185   simple_type_name -> STRING
Rule 186   simple_type_name -> AUTO
Rule 187   complex_type_specifier -> class_key IDENTIFIER
Rule 188   complex_type_specifier -> class_key IDENTIFIER template_class_name
Rule 189   complex_type_specifier -> TYPE IDENTIFIER
Rule 190   complex_type_specifier -> TYPE IDENTIFIER template_class_name
Rule 191   pure_specifier -> EQUAL NUMBER
Rule 192   class_head -> class_key IDENTIFIER base_spec
Rule 193   class_head -> class_key IDENTIFIER
Rule 194   base_spec -> COLON base_list
Rule 195   base_list -> base_specifier
Rule 196   base_list -> base_list COMMA base_specifier
Rule 197   base_specifier -> class_key IDENTIFIER
Rule 198   base_specifier -> class_key IDENTIFIER template_class_name
Rule 199   base_specifier -> IDENTIFIER
Rule 200   base_specifier -> IDENTIFIER template_class_name
Rule 201   base_specifier -> access_specifier class_key IDENTIFIER
Rule 202   base_specifier -> access_specifier class_key IDENTIFIER template_class_name
Rule 203   class_key -> CLASS
Rule 204   class_key -> STRUCT
Rule 205   class_define_specifier -> class_head LCPAREN member_list RCPAREN
Rule 206   class_define_specifier -> class_head LCPAREN RCPAREN
Rule 207   member_list -> member_access_list
Rule 208   member_list -> access_list
Rule 209   member_list -> member_list access_list
Rule 210   access_specifier -> PRIVATE
Rule 211   access_specifier -> PROTECTED
Rule 212   access_specifier -> PUBLIC
Rule 213   access_list -> access_specifier COLON member_access_list
Rule 214   access_list -> access_specifier COLON
Rule 215   member_access_list -> member_declaration member_access_list
Rule 216   member_access_list -> member_declaration
Rule 217   member_declaration -> type_specifier_ member_declarator_list SEMICOLON
Rule 218   member_declaration -> member_declarator_list SEMICOLON
Rule 219   member_declaration -> type_specifier_ SEMICOLON
Rule 220   member_declaration -> SEMICOLON
Rule 221   member_declaration -> function_definition
Rule 222   member_declaration -> class_define_specifier SEMICOLON
Rule 223   member_declarator_list -> member_declarator
Rule 224   member_declarator_list -> member_declarator_list COMMA member_declarator
Rule 225   member_declarator -> declarator pure_specifier
Rule 226   member_declarator -> declarator
Rule 227   function_definition -> type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope
Rule 228   function_decl -> type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope
Rule 229   func_push_scope -> LPAREN
Rule 230   fct_body -> compound_statement
Rule 231   compound_statement -> LCPAREN statement_list RCPAREN
Rule 232   compound_statement -> LCPAREN RCPAREN
Rule 233   statement_list -> statement
Rule 234   statement_list -> statement_list statement
Rule 235   statement -> labeled_statement
Rule 236   statement -> expression_statement
Rule 237   statement -> compound_statement
Rule 238   statement -> selection_statement
Rule 239   statement -> iteration_statement
Rule 240   statement -> jump_statement
Rule 241   statement -> declaration_statement
Rule 242   statement -> try_block
Rule 243   jump_statement -> BREAK SEMICOLON
Rule 244   jump_statement -> CONTINUE SEMICOLON
Rule 245   jump_statement -> RETURN expression SEMICOLON
Rule 246   jump_statement -> RETURN SEMICOLON
Rule 247   jump_statement -> GOTO IDENTIFIER SEMICOLON
Rule 248   selection_statement -> IF LPAREN expression RPAREN statement
Rule 249   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 250   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 251   try_block -> TRY compound_statement CATCH compound_statement
Rule 252   labeled_statement -> IDENTIFIER COLON statement
Rule 253   labeled_statement -> CASE constant_expression COLON statement
Rule 254   labeled_statement -> DEFAULT COLON statement
Rule 255   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 256   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 257   iteration_statement -> FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN compound_statement
Rule 258   iteration_statement -> FOR LPAREN for_init_statement SEMICOLON expression RPAREN compound_statement
Rule 259   iteration_statement -> FOR LPAREN for_init_statement expression SEMICOLON RPAREN compound_statement
Rule 260   iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement
Rule 261   for_init_statement -> expression_statement
Rule 262   for_init_statement -> declaration_statement
Rule 263   expression_statement -> expression SEMICOLON
Rule 264   expression_statement -> SEMICOLON
Rule 265   declaration_statement -> declaration
Rule 266   declaration -> type_specifier_ declarator_list SEMICOLON
Rule 267   declaration -> asm_declaration
Rule 268   declaration -> function_definition
Rule 269   declaration -> function_decl
Rule 270   declaration -> class_define_specifier SEMICOLON
Rule 271   declaration -> template_declaration
Rule 272   declaration -> typedef_declarator
Rule 273   template_declaration -> TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
Rule 274   template_argument_list -> argument_declaration
Rule 275   template_argument_list -> template_argument_list COMMA argument_declaration
Rule 276   declarator_list -> init_declarator
Rule 277   declarator_list -> declarator_list COMMA init_declarator
Rule 278   init_declarator -> declarator initializer
Rule 279   init_declarator -> declarator
Rule 280   initializer -> EQUAL assignment_expression
Rule 281   initializer -> EQUAL LCPAREN initializer_list RCPAREN
Rule 282   initializer -> EQUAL LCPAREN initializer_list COMMA RCPAREN
Rule 283   initializer -> LPAREN expression_list RPAREN
Rule 284   initializer_list -> assignment_expression
Rule 285   initializer_list -> initializer_list COMMA assignment_expression
Rule 286   initializer_list -> LCPAREN initializer_list RCPAREN
Rule 287   initializer_list -> LCPAREN initializer_list COMMA RCPAREN
Rule 288   asm_declaration -> ASM LPAREN STRING_L RPAREN SEMICOLON
Rule 289   expression_list -> assignment_expression
Rule 290   expression_list -> expression_list COMMA assignment_expression
Rule 291   push_scope -> <empty>
Rule 292   pop_scope -> <empty>

Terminals, with rules where they appear

ANDOP                : 18 158
ARROW                : 97 164
ARROWSTAR            : 45 163
ASM                  : 288
AUTO                 : 186
BANDEQOP             : 61 149
BANDOP               : 24 90 137
BNOP                 : 88 138
BOREQOP              : 62
BREAK                : 243
CASE                 : 253
CATCH                : 251
CHAR                 : 176
CLASS                : 203
COLON                : 14 194 213 214 252 253 254
COMMA                : 48 122 162 167 196 224 275 277 282 285 287 290
CONST                : 170
CONTINUE             : 244
DEFAULT              : 254
DELETE               : 72 130
DIVEQOP              : 55 146
DIVOP                : 41 134
DMINUSOP             : 65 99 161
DO                   : 256
DOT                  : 96
DOTSTAR              : 44
DOUBLE               : 183
DOUBLEBNOP           : 128
DPLUSOP              : 64 98 160
ELSE                 : 249
EQCOMP               : 26 154
EQUAL                : 53 124 140 191 280 281 282
FLOAT                : 182
FOR                  : 257 258 259 260
GOTO                 : 247
GTCOMP               : 4 30 142
GTECOMP              : 32 157
HASHTAG              : 3
IDENTIFIER           : 127 128 172 173 187 188 189 190 192 193 197 198 199 200 201 202 247 252
IF                   : 248 249
INCLUDE              : 3
INT                  : 178
LCPAREN              : 205 206 231 232 281 282 286 287
LONG                 : 179
LPAREN               : 69 75 76 83 84 93 94 95 103 108 229 248 249 250 255 256 257 258 259 260 283 288
LSHIFT               : 34 150
LSHIFTEQOP           : 59 153
LSPAREN              : 81 82 92 111 112 113 114 117 118
LTCOMP               : 4 29 141
LTECOMP              : 31 156
LTEMPLATE            : 165 273
MINUSEQOP            : 58 144
MINUSOP              : 38 86 132
MODEQOP              : 56 147
MODOP                : 42 135
MULTEQOP             : 54 145
MULTOP               : 40 79 80 89 133
NEQCOMP              : 27 155
NEW                  : 73 74 75 76 129
NOTSYM               : 87 139
NUMBER               : 105 191
OPERATOR             : 
OROP                 : 16 20 159
PLUSEQOP             : 57 143
PLUSOP               : 37 85 131
PRIVATE              : 210
PROTECTED            : 211
PUBLIC               : 212
QUESMARK             : 14
RCPAREN              : 205 206 231 232 281 282 286 287
RETURN               : 245 246
RPAREN               : 69 75 76 83 84 93 94 95 103 108 227 228 248 249 250 255 256 257 258 259 260 283 288
RSHIFT               : 35 151
RSHIFTEQOP           : 60 152
RSPAREN              : 81 82 92 111 112 113 114 117 118
RTEMPLATE            : 165 273
SCHAR                : 106
SEMICOLON            : 172 173 217 218 219 220 222 228 243 244 245 246 247 256 257 258 259 260 263 264 266 270 288
SHORT                : 177
SIGNED               : 180
SIZEOF               : 68 69
STRING               : 185
STRING_L             : 4 5 104 288
STRUCT               : 204
SWITCH               : 250
TEMPLATE             : 273
THIS                 : 102
THROW                : 49 50
TRY                  : 251
TYPE                 : 189 190
TYPEDEF              : 172 173
UNSIGNED             : 181
VOID                 : 184
WHILE                : 255 256
XOREQOP              : 148
XOROP                : 22 136
error                : 

Nonterminals, with rules where they appear

AND_expression       : 21 22 24
abstract_declarator  : 110 112 114 125 168 172
access_list          : 208 209
access_specifier     : 201 202 213 214
additive_expression  : 33 34 35 37 38
allocation_expression : 70
arg_list             : 227 228
argument_declaration : 121 122 274 275
argument_declaration_list : 119 122
asm_declaration      : 267
assignment_expression : 46 48 52 280 284 285 289 290
assignment_operator  : 52
base_list            : 194 196
base_spec            : 192
base_specifier       : 195 196
cast_expression      : 43 44 45 66 67 72 108
class_define_specifier : 222 270
class_head           : 205 206
class_key            : 187 188 192 193 197 198 201 202
complex_type_specifier : 175
compound_statement   : 230 237 251 251 257 258 259
conditional_expression : 12 14 51
constant_expression  : 111 112 117 253
control_line         : 1 6
control_line_stmt    : 1 2
deallocation_expression : 71
declaration          : 9 10 265 273
declaration_seq      : 8 9
declaration_statement : 241 262
declarator           : 116 117 118 123 124 225 226 227 228 278 279
declarator_list      : 266 277
empty                : 120
equality_expression  : 23 24 26 27
exclusive_OR_expression : 19 20 22
expression           : 14 48 49 81 82 92 103 124 245 248 249 250 255 256 257 257 258 259 263
expression_list      : 93 94 283 290
expression_statement : 236 261
fct_body             : 227
for_init_statement   : 257 258 259 260
func_push_scope      : 227 228
function_decl        : 269
function_definition  : 221 268
include_control      : 4 5
inclusive_OR_expression : 17 18 20
init_declarator      : 276 277
initializer          : 278
initializer_list     : 83 281 282 285 286 287
iteration_statement  : 239
jump_statement       : 240
labeled_statement    : 235
literal              : 101
logical_AND_expression : 15 16 18
logical_OR_expression : 13 14 16
member_access_list   : 207 213 215
member_declaration   : 215 216
member_declarator    : 223 224
member_declarator_list : 217 218 224
member_list          : 205 209
multiplicative_expression : 36 37 38 40 41 42
name                 : 96 97 100 115
new_declarator       : 77 79 81
new_initializer      : 73 75
new_type_name        : 73 74
operator_name        : 
pm_expression        : 39 40 41 42 44 45
pop_scope            : 227 228
postfix_expression   : 63 92 93 94 95 96 97 98 99
primary_expression   : 91
program              : 0
pure_specifier       : 225
push_scope           : 
relational_expression : 25 26 27 29 30 31 32
selection_statement  : 238
shift_expression     : 28 29 30 31 32 34 35
simple_type_name     : 174
statement            : 233 234 248 249 249 250 252 253 254 255 256 260
statement_list       : 231 234
template_arg_list    : 165 167
template_argument_list : 273 275
template_class_name  : 94 188 190 198 200 202
template_declaration : 271
throw_expression     : 47
translation_unit     : 6 7
try_block            : 242
type_name            : 69 75 76 108 166 167
type_specifier       : 170 171
type_specifier_      : 77 78 123 124 125 126 168 169 172 173 217 219 227 228 266
typedef_declarator   : 272
unary1_operator      : 66
unary2_operator      : 67 109 110 116
unary_expression     : 52 64 65 68 107

Parsing method: LALR

state 0

    (0) S' -> . program
    (6) program -> . control_line translation_unit
    (7) program -> . translation_unit
    (1) control_line -> . control_line control_line_stmt
    (2) control_line -> . control_line_stmt
    (8) translation_unit -> . declaration_seq
    (4) control_line_stmt -> . include_control LTCOMP STRING_L GTCOMP
    (5) control_line_stmt -> . include_control STRING_L
    (9) declaration_seq -> . declaration_seq declaration
    (10) declaration_seq -> . declaration
    (3) include_control -> . HASHTAG INCLUDE
    (266) declaration -> . type_specifier_ declarator_list SEMICOLON
    (267) declaration -> . asm_declaration
    (268) declaration -> . function_definition
    (269) declaration -> . function_decl
    (270) declaration -> . class_define_specifier SEMICOLON
    (271) declaration -> . template_declaration
    (272) declaration -> . typedef_declarator
    (170) type_specifier_ -> . CONST type_specifier
    (171) type_specifier_ -> . type_specifier
    (288) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (227) function_definition -> . type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope
    (228) function_decl -> . type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope
    (205) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (206) class_define_specifier -> . class_head LCPAREN RCPAREN
    (273) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (172) typedef_declarator -> . TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON
    (173) typedef_declarator -> . TYPEDEF type_specifier_ IDENTIFIER SEMICOLON
    (174) type_specifier -> . simple_type_name
    (175) type_specifier -> . complex_type_specifier
    (192) class_head -> . class_key IDENTIFIER base_spec
    (193) class_head -> . class_key IDENTIFIER
    (176) simple_type_name -> . CHAR
    (177) simple_type_name -> . SHORT
    (178) simple_type_name -> . INT
    (179) simple_type_name -> . LONG
    (180) simple_type_name -> . SIGNED
    (181) simple_type_name -> . UNSIGNED
    (182) simple_type_name -> . FLOAT
    (183) simple_type_name -> . DOUBLE
    (184) simple_type_name -> . VOID
    (185) simple_type_name -> . STRING
    (186) simple_type_name -> . AUTO
    (187) complex_type_specifier -> . class_key IDENTIFIER
    (188) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (189) complex_type_specifier -> . TYPE IDENTIFIER
    (190) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (203) class_key -> . CLASS
    (204) class_key -> . STRUCT

    HASHTAG         shift and go to state 8
    CONST           shift and go to state 16
    ASM             shift and go to state 18
    TEMPLATE        shift and go to state 20
    TYPEDEF         shift and go to state 21
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    program                        shift and go to state 1
    control_line                   shift and go to state 2
    translation_unit               shift and go to state 3
    control_line_stmt              shift and go to state 4
    declaration_seq                shift and go to state 5
    include_control                shift and go to state 6
    declaration                    shift and go to state 7
    type_specifier_                shift and go to state 9
    asm_declaration                shift and go to state 10
    function_definition            shift and go to state 11
    function_decl                  shift and go to state 12
    class_define_specifier         shift and go to state 13
    template_declaration           shift and go to state 14
    typedef_declarator             shift and go to state 15
    type_specifier                 shift and go to state 17
    class_head                     shift and go to state 19
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24

state 1

    (0) S' -> program .



state 2

    (6) program -> control_line . translation_unit
    (1) control_line -> control_line . control_line_stmt
    (8) translation_unit -> . declaration_seq
    (4) control_line_stmt -> . include_control LTCOMP STRING_L GTCOMP
    (5) control_line_stmt -> . include_control STRING_L
    (9) declaration_seq -> . declaration_seq declaration
    (10) declaration_seq -> . declaration
    (3) include_control -> . HASHTAG INCLUDE
    (266) declaration -> . type_specifier_ declarator_list SEMICOLON
    (267) declaration -> . asm_declaration
    (268) declaration -> . function_definition
    (269) declaration -> . function_decl
    (270) declaration -> . class_define_specifier SEMICOLON
    (271) declaration -> . template_declaration
    (272) declaration -> . typedef_declarator
    (170) type_specifier_ -> . CONST type_specifier
    (171) type_specifier_ -> . type_specifier
    (288) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (227) function_definition -> . type_specifier_ declarator func_push_scope arg_list RPAREN fct_body pop_scope
    (228) function_decl -> . type_specifier_ declarator func_push_scope arg_list RPAREN SEMICOLON pop_scope
    (205) class_define_specifier -> . class_head LCPAREN member_list RCPAREN
    (206) class_define_specifier -> . class_head LCPAREN RCPAREN
    (273) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (172) typedef_declarator -> . TYPEDEF type_specifier_ abstract_declarator IDENTIFIER SEMICOLON
    (173) typedef_declarator -> . TYPEDEF type_specifier_ IDENTIFIER SEMICOLON
    (174) type_specifier -> . simple_type_name
    (175) type_specifier -> . complex_type_specifier
    (192) class_head -> . class_key IDENTIFIER base_spec
    (193) class_head -> . class_key IDENTIFIER
    (176) simple_type_name -> . CHAR
    (177) simple_type_name -> . SHORT
    (178) simple_type_name -> . INT
    (179) simple_type_name -> . LONG
    (180) simple_type_name -> . SIGNED
    (181) simple_type_name -> . UNSIGNED
    (182) simple_type_name -> . FLOAT
    (183) simple_type_name -> . DOUBLE
    (184) simple_type_name -> . VOID
    (185) simple_type_name -> . STRING
    (186) simple_type_name -> . AUTO
    (187) complex_type_specifier -> . class_key IDENTIFIER
    (188) complex_type_specifier -> . class_key IDENTIFIER template_class_name
    (189) complex_type_specifier -> . TYPE IDENTIFIER
    (190) complex_type_specifier -> . TYPE IDENTIFIER template_class_name
    (203) class_key -> . CLASS
    (204) class_key -> . STRUCT

    HASHTAG         shift and go to state 8
    CONST           shift and go to state 16
    ASM             shift and go to state 18
    TEMPLATE        shift and go to state 20
    TYPEDEF         shift and go to state 21
    CHAR            shift and go to state 25
    SHORT           shift and go to state 26
    INT             shift and go to state 27
    LONG            shift and go to state 28
    SIGNED          shift and go to state 29
    UNSIGNED        shift and go to state 30
    FLOAT           shift and go to state 31
    DOUBLE          shift and go to state 32
    VOID            shift and go to state 33
    STRING          shift and go to state 34
    AUTO            shift and go to state 35
    TYPE            shift and go to state 36
    CLASS           shift and go to state 37
    STRUCT          shift and go to state 38

    translation_unit               shift and go to state 39
    control_line_stmt              shift and go to state 40
    declaration_seq                shift and go to state 5
    include_control                shift and go to state 6
    declaration                    shift and go to state 7
    type_specifier_                shift and go to state 9
    asm_declaration                shift and go to state 10
    function_definition            shift and go to state 11
    function_decl                  shift and go to state 12
    class_define_specifier         shift and go to state 13
    template_declaration           shift and go to state 14
    typedef_declarator             shift and go to state 15
    type_specifier                 shift and go to state 17
    class_head                     shift and go to state 19
    simple_type_name               shift and go to state 22
    complex_type_specifier         shift and go to state 23
    class_key                      shift and go to state 24

state 3

    (7) program -> translation_unit .

    $end            reduce using rule 7 (program -> translation_unit .)


state 4

    (2) control_line -> control_line_stmt .

    HASHTAG         reduce using rule 2 (control_line -> control_line_stmt .)
    CONST           reduce using rule 2 (control_line -> control_line_stmt .)
    ASM             reduce using rule 2 (control_line -> control_line_stmt .)
    TEMPLATE        reduce using rule 2 (control_line -> control_line_stmt .)
    TYPEDEF         reduce using rule 2 (control_line -> control_line_stmt .)
    CHAR            reduce using rule 2 (control_line -> control_line_stmt .)
    SHORT           reduce using rule 2 (control_line -> control_line_stmt .)
    INT             reduce using rule 2 (control_line -> control_line_stmt .)
    LONG            reduce using rule 2 (control_line -> control_line_stmt .)
    SIGNED          reduce using rule 2 (control_line -> control_line_stmt .)
