Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
Rule 264   initializer -> EQUAL LCPAREN initializer_list COMMA RCPAREN
Rule 265   initializer -> LPAREN expression_list RPAREN
Rule 266   initializer_list -> assignment_expression
Rule 267   initializer_list -> initializer_list COMMA assignment_expression
Rule 268   initializer_list -> LCPAREN initializer_list RCPAREN
Rule 269   initializer_list -> LCPAREN initializer_list COMMA RCPAREN
Rule 270   asm_declaration -> ASM LPAREN STRING RPAREN SEMICOLON
Rule 271   linkage_specification -> EXTERN STRING LCPAREN declaration_list RCPAREN
Rule 272   linkage_specification -> EXTERN STRING LCPAREN RCPAREN
Rule 273   linkage_specification -> EXTERN STRING declaration
Rule 274   declaration_list -> declaration
Rule 275   declaration_list -> declaration_list declaration
Rule 276   ctor_initializer -> COLON mem_initializer_list
Rule 277   mem_initializer_list -> mem_initializer
Rule 278   mem_initializer_list -> mem_initializer COMMA mem_initializer_list
Rule 279   mem_initializer -> complete_class_name LPAREN expression_list RPAREN
Rule 280   mem_initializer -> complete_class_name LPAREN RPAREN
Rule 281   mem_initializer -> IDENTIFIER LPAREN expression_list RPAREN
Rule 282   mem_initializer -> IDENTIFIER LPAREN RPAREN
Rule 283   expression_list -> assignment_expression
Rule 284   expression_list -> expression_list COMMA assignment_expression
Rule 285   member_declarator_list -> member_declarator
Rule 286   member_declarator_list -> member_declarator_list COMMA member_declarator
Rule 287   member_declarator -> declarator pure_specifier
Rule 288   member_declarator -> declarator
Rule 289   member_declarator -> IDENTIFIER COLON constant_expression
Rule 290   member_declarator -> COLON constant_expression
Rule 291   declarator -> dname
Rule 292   declarator -> ptr_operator declarator
Rule 293   declarator -> declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
Rule 294   declarator -> declarator LPAREN argument_declaration_list RPAREN
Rule 295   declarator -> declarator LSPAREN constant_expression RSPAREN
Rule 296   declarator -> declarator LSPAREN RSPAREN
Rule 297   declarator -> LPAREN declarator RPAREN
Rule 298   dname -> name
Rule 299   dname -> class_name
Rule 300   dname -> BNOP class_name
Rule 301   dname -> typedef_name
Rule 302   dname -> qualified_type_name
Rule 303   name -> IDENTIFIER
Rule 304   name -> operator_function_name
Rule 305   name -> conversion_function_name
Rule 306   name -> BNOP class_name
Rule 307   name -> qualified_name
Rule 308   qualified_name -> qualified_class_name DOUBLECOLON name
Rule 309   conversion_function_name -> OPERATOR conversion_type_name
Rule 310   conversion_type_name -> type_specifier_list ptr_operator
Rule 311   conversion_type_name -> type_specifier_list
Rule 312   type_specifier_list -> type_specifier type_specifier_list
Rule 313   type_specifier_list -> type_specifier
Rule 314   operator_function_name -> OPERATOR operator_name
Rule 315   operator_name -> NEW
Rule 316   operator_name -> DELETE
Rule 317   operator_name -> PLUSOP
Rule 318   operator_name -> MINUSOP
Rule 319   operator_name -> MULTOP
Rule 320   operator_name -> DIVOP
Rule 321   operator_name -> MODOP
Rule 322   operator_name -> XOROP
Rule 323   operator_name -> BANDOP
Rule 324   operator_name -> BNOP
Rule 325   operator_name -> NOTSYM
Rule 326   operator_name -> EQUAL
Rule 327   operator_name -> LTCOMP
Rule 328   operator_name -> GTCOMP
Rule 329   operator_name -> PLUSEQOP
Rule 330   operator_name -> MINUSEQOP
Rule 331   operator_name -> MULTEQOP
Rule 332   operator_name -> DIVEQOP
Rule 333   operator_name -> MODEQOP
Rule 334   operator_name -> XOREQOP
Rule 335   operator_name -> BANDEQOP
Rule 336   operator_name -> LSHIFT
Rule 337   operator_name -> RSHIFT
Rule 338   operator_name -> RSHIFTEQOP
Rule 339   operator_name -> LSHIFTEQOP
Rule 340   operator_name -> EQCOMP
Rule 341   operator_name -> NEQCOMP
Rule 342   operator_name -> LTECOMP
Rule 343   operator_name -> GTECOMP
Rule 344   operator_name -> ANDOP
Rule 345   operator_name -> OROP
Rule 346   operator_name -> DPLUSOP
Rule 347   operator_name -> DMINUSOP
Rule 348   operator_name -> COMMA
Rule 349   operator_name -> ARROWSTAR
Rule 350   operator_name -> ARROW
Rule 351   operator_name -> LPAREN RPAREN
Rule 352   operator_name -> LSPAREN RSPAREN
Rule 353   pure_specifier -> EQUAL NUMBER
Rule 354   class_head -> class_key IDENTIFIER base_spec
Rule 355   class_head -> class_key base_spec
Rule 356   class_head -> class_key IDENTIFIER
Rule 357   class_head -> class_key
Rule 358   class_head -> class_key class_name base_spec
Rule 359   class_head -> class_key class_name
Rule 360   base_spec -> COLON base_list
Rule 361   base_list -> base_specifier
Rule 362   base_list -> base_list COMMA base_specifier
Rule 363   base_specifier -> complete_class_name
Rule 364   base_specifier -> VIRTUAL access_specifier complete_class_name
Rule 365   base_specifier -> VIRTUAL complete_class_name
Rule 366   base_specifier -> access_specifier VIRTUAL complete_class_name
Rule 367   base_specifier -> access_specifier complete_class_name
Rule 368   access_specifier -> PRIVATE
Rule 369   access_specifier -> PROTECTED
Rule 370   access_specifier -> PUBLIC
Rule 371   elaborated_type_specifier -> class_key IDENTIFIER
Rule 372   elaborated_type_specifier -> class_key class_name
Rule 373   elaborated_type_specifier -> ENUM enum_name
Rule 374   enum_name -> IDENTIFIER
Rule 375   class_key -> CLASS
Rule 376   class_key -> STRUCT
Rule 377   class_key -> UNION
Rule 378   class_key -> TEMPLATE
Rule 379   simple_type_name -> complete_class_name
Rule 380   simple_type_name -> qualified_type_name
Rule 381   simple_type_name -> CHAR
Rule 382   simple_type_name -> SHORT
Rule 383   simple_type_name -> INT
Rule 384   simple_type_name -> LONG
Rule 385   simple_type_name -> SIGNED
Rule 386   simple_type_name -> UNSIGNED
Rule 387   simple_type_name -> FLOAT
Rule 388   simple_type_name -> DOUBLE
Rule 389   simple_type_name -> VOID
Rule 390   qualified_type_name -> typedef_name
Rule 391   qualified_type_name -> class_name DOUBLECOLON qualified_type_name
Rule 392   typedef_name -> IDENTIFIER
Rule 393   ptr_operator -> MULTOP cv_qualifier_list
Rule 394   ptr_operator -> MULTOP
Rule 395   ptr_operator -> BANDOP cv_qualifier_list
Rule 396   ptr_operator -> BANDOP
Rule 397   ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
Rule 398   ptr_operator -> complete_class_name DOUBLECOLON MULTOP
Rule 399   cv_qualifier_list -> cv_qualifier cv_qualifier_list
Rule 400   cv_qualifier_list -> cv_qualifier
Rule 401   cv_qualifier -> CONST
Rule 402   cv_qualifier -> VOLATILE
Rule 403   complete_class_name -> qualified_class_name
Rule 404   complete_class_name -> DOUBLECOLON qualified_class_name
Rule 405   qualified_class_name -> class_name
Rule 406   qualified_class_name -> class_name DOUBLECOLON qualified_class_name
Rule 407   class_name -> IDENTIFIER

Terminals, with rules where they appear

AND                  : 
ANDOP                : 32 344
AND_EQ               : 
ARROW                : 131 350
ARROWSTAR            : 59 349
ASM                  : 270
AUTO                 : 175
BANDEQOP             : 72 335
BANDOP               : 38 118 323 395 396
BITAND               : 
BITOR                : 
BNOP                 : 122 300 306 324
BOOL                 : 
BOREQOP              : 73
BOROP                : 
BREAK                : 216
CASE                 : 232
CATCH                : 227
CHAR                 : 381
CHAR16_T             : 
CHAR32_T             : 
CHAR8_T              : 
CLASS                : 257 375
COLON                : 28 190 191 231 232 233 276 289 290 360
COMMA                : 8 15 23 61 162 254 259 264 267 269 278 284 286 348 362
COMMENT              : 
COMPL                : 
CONDTIONAL           : 
CONST                : 184 401
CONTINUE             : 217
DEFAULT              : 233
DELETE               : 82 83 84 85 316
DIVEQOP              : 66 332
DIVOP                : 55 320
DMINUSOP             : 76 133 347
DO                   : 235
DOT                  : 130
DOTSTAR              : 58
DOUBLE               : 388
DOUBLECOLON          : 82 84 86 88 90 92 94 96 98 100 108 109 110 111 136 137 138 308 391 397 398 404 406
DPLUSOP              : 75 132 346
DQUOTE               : 
ELSE                 : 222
ENUM                 : 18 19 20 21 373
EQCOMP               : 40 340
EQUAL                : 25 64 164 167 168 262 263 264 326 353
EXTERN               : 177 271 272 273
FALSE                : 
FLOAT                : 387
FOR                  : 236 237 238 239
GOTO                 : 220
GTCOMP               : 12 44 252 328
GTECOMP              : 46 343
HASHTAG              : 
IDENTIFIER           : 13 18 20 24 25 136 220 231 257 281 282 289 303 354 356 371 374 392 407
IF                   : 221 222
INLINE               : 178
INT                  : 383
LCPAREN              : 18 19 20 21 186 187 204 205 263 264 268 269 271 272
LEFTQOP              : 
LEFTSHIFT            : 
LONG                 : 384
LPAREN               : 1 2 79 94 95 96 97 98 99 100 101 114 115 116 125 126 127 128 129 139 145 150 151 152 153 158 221 222 223 227 234 235 236 237 238 239 265 270 279 280 281 282 293 294 297 351
LSHIFT               : 48 336
LSHIFTEQOP           : 70 339
LSPAREN              : 84 85 112 113 124 154 155 156 157 295 296 352
LTCOMP               : 12 43 252 327
LTECOMP              : 45 342
MINUSEQOP            : 69 330
MINUSOP              : 52 120 318
MODEQOP              : 67 333
MODOP                : 56 321
MODQOP               : 
MULTEQOP             : 65 331
MULTOP               : 54 104 105 106 107 108 109 110 111 117 319 393 394 397 398
NAMESPACE            : 
NEQCOMP              : 41 341
NEW                  : 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 315
NOT                  : 
NOTSYM               : 121 325
NOT_EQ               : 
NULLPTR              : 
NUMBER               : 141 353
OPERATOR             : 309 314
OR                   : 
OROP                 : 30 34 345
OR_EQ                : 
PLUSEQOP             : 68 329
PLUSOP               : 51 119 317
PRIVATE              : 368
PROTECTED            : 369
PUBLIC               : 370
QUESMARK             : 28
RCPAREN              : 18 19 20 21 186 187 204 205 263 264 268 269 271 272
RETURN               : 218 219
RIGHTLIFT            : 
RIGHTQOP             : 
RPAREN               : 1 2 79 94 95 96 97 98 99 100 101 114 115 116 125 126 127 128 129 139 145 150 151 152 153 158 221 222 223 227 234 235 236 237 238 239 265 270 279 280 281 282 293 294 297 351
RSHIFT               : 49 337
RSHIFTEQOP           : 71 338
RSPAREN              : 84 85 112 113 124 154 155 156 157 295 296 352
SCHAR                : 143
SEMICOLON            : 192 193 194 195 196 198 216 217 218 219 220 235 236 237 238 239 242 243 245 246 247 270
SHORT                : 382
SIGNED               : 385
SIZEOF               : 78 79
SQUOTE               : 
STATIC               : 176
STD                  : 
STRING               : 142 270 271 272 273
STRUCT               : 376
SWITCH               : 223
TEMPLATE             : 252 378
THIS                 : 135
THROW                : 1 2 5 6
TRUE                 : 
TRY                  : 224
TYPEDEF              : 174
UMINUSOP             : 
UNION                : 377
UNSIGNED             : 386
UPLUSOP              : 
USING                : 
VIRTUAL              : 179 364 365 366
VOID                 : 389
VOLATILE             : 185 402
WHILE                : 234 235
XOR                  : 
XOREQOP              : 334
XOREQOR              : 
XOROP                : 36 322
XOR_EQ               : 
error                : 

Nonterminals, with rules where they appear

AND_expression       : 35 36 38
abstract_declarator  : 146 148 150 152 154 156 158 165 167 229
access_specifier     : 190 191 364 366 367
additive_expression  : 47 48 49 51 52
allocation_expression : 80
arg_declaration_list : 159 162
argument_declaration : 161 162 256
argument_declaration_list : 150 151 152 153 293 294
asm_declaration      : 248
assignment_expression : 60 61 63 262 266 267 283 284
assignment_operator  : 63
base_list            : 360 362
base_spec            : 354 355 358
base_specifier       : 361 362
cast_expression      : 57 58 59 77 82 83 84 85 145
class_head           : 186 187
class_key            : 354 355 356 357 358 359 371 372
class_name           : 299 300 306 358 359 372 391 405 406
class_specifier      : 181
complete_class_name  : 108 109 110 111 279 280 363 364 365 366 367 379 397 398
compound_statement   : 203 210 224 227
conditional_expression : 26 28 62
constant_expression  : 25 154 155 232 289 290 295
conversion_function_name : 305
conversion_type_name : 309
ctor_initializer     : 199 200
cv_qualifier         : 399 400
cv_qualifier_list    : 104 106 108 110 150 151 293 393 395 397 399
deallocation_expression : 81
decl_specifier       : 169 170
decl_specifiers      : 163 164 165 166 167 168 169 192 194 199 201 245 246
declaration          : 9 10 244 252 273 274 275
declaration_list     : 271 275
declaration_seq      : 4 9
declaration_statement : 214 241
declarator           : 163 164 199 200 201 202 228 260 261 287 288 292 293 294 295 296 297
declarator_list      : 245 247 259
dname                : 291
elaborated_type_specifier : 183
empty                : 
enum_list            : 18 19 23
enum_name            : 373
enum_specifier       : 182
enumerator           : 22 23
equality_expression  : 37 38 40 41
exception_declaration : 227
exception_specification : 
exclusive_OR_expression : 33 34 36
expression           : 5 16 28 61 112 113 124 139 164 167 168 218 221 222 223 234 235 236 236 237 238 242
expression_list      : 114 125 126 128 265 279 281 284
expression_statement : 209 240
fct_body             : 199 200 201 202
fct_specifier        : 173
for_init_statement   : 236 237 238 239
function_definition  : 196 197 249
handler              : 225 226
handler_list         : 224 225
inclusive_OR_expression : 31 32 34
init_declarator      : 258 259
initializer          : 260
initializer_list     : 115 263 264 267 268 269
iteration_statement  : 212
