Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    VIRTUAL
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
Rule 278   operator_name -> NOTSYM
Rule 279   operator_name -> EQUAL
Rule 280   operator_name -> LTCOMP
Rule 281   operator_name -> GTCOMP
Rule 282   operator_name -> PLUSEQOP
Rule 283   operator_name -> MINUSEQOP
Rule 284   operator_name -> MULTEQOP
Rule 285   operator_name -> DIVEQOP
Rule 286   operator_name -> MODEQOP
Rule 287   operator_name -> XOREQOP
Rule 288   operator_name -> BANDEQOP
Rule 289   operator_name -> LSHIFT
Rule 290   operator_name -> RSHIFT
Rule 291   operator_name -> RSHIFTEQOP
Rule 292   operator_name -> LSHIFTEQOP
Rule 293   operator_name -> EQCOMP
Rule 294   operator_name -> NEQCOMP
Rule 295   operator_name -> LTECOMP
Rule 296   operator_name -> GTECOMP
Rule 297   operator_name -> ANDOP
Rule 298   operator_name -> OROP
Rule 299   operator_name -> DPLUSOP
Rule 300   operator_name -> DMINUSOP
Rule 301   operator_name -> COMMA
Rule 302   operator_name -> ARROWSTAR
Rule 303   operator_name -> ARROW
Rule 304   operator_name -> LPAREN RPAREN
Rule 305   operator_name -> LSPAREN RSPAREN
Rule 306   pure_specifier -> EQUAL NUMBER
Rule 307   class_head -> class_key base_spec
Rule 308   class_head -> class_key
Rule 309   class_head -> class_key IDENTIFIER base_spec
Rule 310   class_head -> class_key IDENTIFIER
Rule 311   base_spec -> COLON base_list
Rule 312   base_list -> base_specifier
Rule 313   base_list -> base_list COMMA base_specifier
Rule 314   base_specifier -> IDENTIFIER
Rule 315   base_specifier -> access_specifier IDENTIFIER
Rule 316   access_specifier -> PRIVATE
Rule 317   access_specifier -> PROTECTED
Rule 318   access_specifier -> PUBLIC
Rule 319   elaborated_type_specifier -> class_key IDENTIFIER
Rule 320   elaborated_type_specifier -> ENUM enum_name
Rule 321   enum_name -> IDENTIFIER
Rule 322   class_key -> CLASS
Rule 323   class_key -> STRUCT
Rule 324   class_key -> UNION
Rule 325   class_key -> TEMPLATE
Rule 326   simple_type_name -> IDENTIFIER
Rule 327   simple_type_name -> CHAR
Rule 328   simple_type_name -> SHORT
Rule 329   simple_type_name -> INT
Rule 330   simple_type_name -> LONG
Rule 331   simple_type_name -> SIGNED
Rule 332   simple_type_name -> UNSIGNED
Rule 333   simple_type_name -> FLOAT
Rule 334   simple_type_name -> DOUBLE
Rule 335   simple_type_name -> VOID
Rule 336   ptr_operator -> MULTOP
Rule 337   ptr_operator -> BANDOP

Terminals, with rules where they appear

AND                  : 
ANDOP                : 32 297
AND_EQ               : 
ARROW                : 114 303
ARROWSTAR            : 59 302
ASM                  : 241
AUTO                 : 152
BANDEQOP             : 72 288
BANDOP               : 38 101 276 337
BITAND               : 
BITOR                : 
BNOP                 : 105 261 277
BOOL                 : 
BOREQOP              : 73
BOROP                : 
BREAK                : 188
CASE                 : 204
CATCH                : 199
CHAR                 : 327
CHAR16_T             : 
CHAR32_T             : 
CHAR8_T              : 
CLASS                : 228 322
COLON                : 28 165 166 203 204 205 250 251 311
COMMA                : 8 15 23 61 140 225 230 235 238 240 245 247 301 313
COMMENT              : 
COMPL                : 
CONDTIONAL           : 
CONST                : 159
CONTINUE             : 189
DEFAULT              : 205
DELETE               : 82 269
DIVEQOP              : 66 285
DIVOP                : 55 273
DMINUSOP             : 76 116 300
DO                   : 207
DOT                  : 113
DOTSTAR              : 58
DOUBLE               : 334
DOUBLECOLON          : 
DPLUSOP              : 75 115 299
DQUOTE               : 
ELSE                 : 194
ENUM                 : 18 19 20 21 320
EQCOMP               : 40 293
EQUAL                : 25 64 142 145 146 233 234 235 279 306
EXTERN               : 154
FALSE                : 
FLOAT                : 333
FOR                  : 208 209 210 211
GOTO                 : 192
GTCOMP               : 44 223 281
GTECOMP              : 46 296
HASHTAG              : 12 12
IDENTIFIER           : 13 18 20 24 25 192 203 228 250 258 261 309 310 314 315 319 321 326
IF                   : 193 194
INLINE               : 
INT                  : 329
LCPAREN              : 18 19 20 21 161 162 176 177 234 235 239 240
LEFTQOP              : 
LEFTSHIFT            : 
LONG                 : 330
LPAREN               : 1 2 79 87 88 89 90 97 98 99 108 109 110 111 112 119 125 130 131 136 193 194 195 199 206 207 208 209 210 211 236 241 254 257 304
LSHIFT               : 48 289
LSHIFTEQOP           : 70 292
LSPAREN              : 95 96 107 132 133 134 135 255 256 305
LTCOMP               : 43 223 280
LTECOMP              : 45 295
MINUSEQOP            : 69 283
MINUSOP              : 52 103 271
MODEQOP              : 67 286
MODOP                : 56 274
MODQOP               : 
MULTEQOP             : 65 284
MULTOP               : 54 93 94 100 272 336
NAMESPACE            : 
NEQCOMP              : 41 294
NEW                  : 83 84 85 86 87 88 89 90 268
NOT                  : 
NOTSYM               : 104 278
NOT_EQ               : 
NULLPTR              : 
NUMBER               : 121 306
OPERATOR             : 262 267
OR                   : 
OROP                 : 30 34 298
OR_EQ                : 
PLUSEQOP             : 68 282
PLUSOP               : 51 102 270
PRIVATE              : 316
PROTECTED            : 317
PUBLIC               : 318
QUESMARK             : 28
RCPAREN              : 18 19 20 21 161 162 176 177 234 235 239 240
RETURN               : 190 191
RIGHTLIFT            : 
RIGHTQOP             : 
RPAREN               : 1 2 79 87 88 89 90 97 98 99 108 109 110 111 112 119 125 130 131 136 193 194 195 199 206 207 208 209 210 211 236 241 254 257 304
RSHIFT               : 49 290
RSHIFTEQOP           : 71 291
RSPAREN              : 95 96 107 132 133 134 135 255 256 305
SCHAR                : 123
SEMICOLON            : 167 168 169 170 171 188 189 190 191 192 207 208 209 210 211 214 215 217 218 219 241
SHORT                : 328
SIGNED               : 331
SIZEOF               : 78 79
SQUOTE               : 
STATIC               : 153
STD                  : 
STRING               : 122 241
STRUCT               : 323
SWITCH               : 195
TEMPLATE             : 223 325
THIS                 : 118
THROW                : 1 2 5 6
TRUE                 : 
TRY                  : 196
TYPEDEF              : 151
UMINUSOP             : 
UNION                : 324
UNSIGNED             : 332
UPLUSOP              : 
USING                : 
VIRTUAL              : 
VOID                 : 335
VOLATILE             : 160
WHILE                : 206 207
XOR                  : 
XOREQOP              : 287
XOREQOR              : 
XOROP                : 36 275
XOR_EQ               : 
error                : 

Nonterminals, with rules where they appear

AND_expression       : 35 36 38
abstract_declarator  : 126 128 130 132 134 136 143 145 201
access_specifier     : 165 166 315
additive_expression  : 47 48 49 51 52
allocation_expression : 80
arg_declaration_list : 137 140
argument_declaration : 139 140 227
argument_declaration_list : 130 131 254
asm_declaration      : 220
assignment_expression : 60 61 63 233 237 238 244 245
assignment_operator  : 63
base_list            : 311 313
base_spec            : 307 309
base_specifier       : 312 313
cast_expression      : 57 58 59 77 82 125
class_head           : 161 162
class_key            : 307 308 309 310 319
class_specifier      : 156
compound_statement   : 175 182 196 199
conditional_expression : 26 28 62
constant_expression  : 25 132 133 204 250 251 255
conversion_function_name : 260
conversion_type_name : 262
deallocation_expression : 81
decl_specifier       : 147 148
decl_specifiers      : 141 142 143 144 145 146 147 167 169 173 217 218
declaration          : 9 10 216 223 242 243
declaration_list     : 243
declaration_seq      : 4 9
declaration_statement : 186 213
declarator           : 141 142 173 174 200 231 232 248 249 253 254 255 256 257
declarator_list      : 217 219 230
elaborated_type_specifier : 158
empty                : 
enum_list            : 18 19 23
enum_name            : 320
enum_specifier       : 157
enumerator           : 22 23
equality_expression  : 37 38 40 41
exception_declaration : 199
exception_specification : 
exclusive_OR_expression : 33 34 36
expression           : 5 16 28 61 95 96 107 119 142 145 146 190 193 194 195 206 207 208 208 209 210 214
expression_list      : 97 108 109 111 236 245
expression_statement : 181 212
fct_body             : 173 174
for_init_statement   : 208 209 210 211
function_definition  : 171 172 221
handler              : 197 198
handler_list         : 196 197
inclusive_OR_expression : 31 32 34
init_declarator      : 229 230
initializer          : 231
initializer_list     : 98 234 235 238 239 240
iteration_statement  : 184
jump_statement       : 185
labeled_statement    : 180
literal              : 117
logical_AND_expression : 29 30 32
logical_OR_expression : 27 28 30
member_declaration   : 163 164
member_declarator    : 246 247
member_declarator_list : 167 168 247
member_list          : 161 163 165
multiplicative_expression : 50 51 52 54 55 56
name                 : 113 114 120 252
new_declarator       : 91 93 95
new_initializer      : 83 84 87 88
new_type_name        : 83 84 85 86
operator_function_name : 259
operator_name        : 267
placement            : 83 85 87 89
pm_expression        : 53 54 55 56 58 59
postfix_expression   : 74 107 108 109 110 113 114 115 116
primary_expression   : 106
program              : 0
ptr_operator         : 128 129 253 263
pure_specifier       : 248
relational_expression : 39 40 41 43 44 45 46
selection_statement  : 183
shift_expression     : 42 43 44 45 46 48 49
simple_type_name     : 111 112 155
statement            : 178 179 193 194 194 195 203 204 205 206 207 208 209 210 211
statement_list       : 176 179
storage_class_specifier : 149
template_arg         : 14 15
template_arg_list    : 12 15
template_argument    : 224 225
template_argument_list : 223 225
template_class_name  : 109
template_declaration : 222
template_name        : 
throw_expression     : 
translation_unit     : 3
try_block            : 187
type_argument        : 226
type_list            : 1 8
type_name            : 7 8 17 79 87 88 89 90 125
type_specifier       : 150 265 266
type_specifier_list  : 91 92 126 127 200 201 202 263 264 265
unary_expression     : 63 75 76 78 124
unary_operator       : 77

Parsing method: LALR

state 0

    (0) S' -> . program
    (3) program -> . translation_unit
    (4) translation_unit -> . declaration_seq
    (9) declaration_seq -> . declaration_seq declaration
    (10) declaration_seq -> . declaration
    (217) declaration -> . decl_specifiers declarator_list SEMICOLON
    (218) declaration -> . decl_specifiers SEMICOLON
    (219) declaration -> . declarator_list SEMICOLON
    (220) declaration -> . asm_declaration
    (221) declaration -> . function_definition
    (222) declaration -> . template_declaration
    (147) decl_specifiers -> . decl_specifiers decl_specifier
    (148) decl_specifiers -> . decl_specifier
    (229) declarator_list -> . init_declarator
    (230) declarator_list -> . declarator_list COMMA init_declarator
    (241) asm_declaration -> . ASM LPAREN STRING RPAREN SEMICOLON
    (173) function_definition -> . decl_specifiers declarator fct_body
    (174) function_definition -> . declarator fct_body
    (223) template_declaration -> . TEMPLATE LTCOMP template_argument_list GTCOMP declaration
    (149) decl_specifier -> . storage_class_specifier
    (150) decl_specifier -> . type_specifier
    (151) decl_specifier -> . TYPEDEF
    (231) init_declarator -> . declarator initializer
    (232) init_declarator -> . declarator
    (252) declarator -> . name
    (253) declarator -> . ptr_operator declarator
    (254) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (255) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (256) declarator -> . declarator LSPAREN RSPAREN
    (257) declarator -> . LPAREN declarator RPAREN
    (152) storage_class_specifier -> . AUTO
    (153) storage_class_specifier -> . STATIC
    (154) storage_class_specifier -> . EXTERN
    (155) type_specifier -> . simple_type_name
    (156) type_specifier -> . class_specifier
    (157) type_specifier -> . enum_specifier
    (158) type_specifier -> . elaborated_type_specifier
    (159) type_specifier -> . CONST
    (160) type_specifier -> . VOLATILE
    (258) name -> . IDENTIFIER
    (259) name -> . operator_function_name
    (260) name -> . conversion_function_name
    (261) name -> . BNOP IDENTIFIER
    (336) ptr_operator -> . MULTOP
    (337) ptr_operator -> . BANDOP
    (326) simple_type_name -> . IDENTIFIER
    (327) simple_type_name -> . CHAR
    (328) simple_type_name -> . SHORT
    (329) simple_type_name -> . INT
    (330) simple_type_name -> . LONG
    (331) simple_type_name -> . SIGNED
    (332) simple_type_name -> . UNSIGNED
    (333) simple_type_name -> . FLOAT
    (334) simple_type_name -> . DOUBLE
    (335) simple_type_name -> . VOID
    (161) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (162) class_specifier -> . class_head LCPAREN RCPAREN
    (18) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (20) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (21) enum_specifier -> . ENUM LCPAREN RCPAREN
    (319) elaborated_type_specifier -> . class_key IDENTIFIER
    (320) elaborated_type_specifier -> . ENUM enum_name
    (267) operator_function_name -> . OPERATOR operator_name
    (262) conversion_function_name -> . OPERATOR conversion_type_name
    (307) class_head -> . class_key base_spec
    (308) class_head -> . class_key
    (309) class_head -> . class_key IDENTIFIER base_spec
    (310) class_head -> . class_key IDENTIFIER
    (322) class_key -> . CLASS
    (323) class_key -> . STRUCT
    (324) class_key -> . UNION
    (325) class_key -> . TEMPLATE

    ASM             shift and go to state 12
    TEMPLATE        shift and go to state 15
    TYPEDEF         shift and go to state 18
    LPAREN          shift and go to state 13
    AUTO            shift and go to state 21
    STATIC          shift and go to state 22
    EXTERN          shift and go to state 23
    CONST           shift and go to state 28
    VOLATILE        shift and go to state 29
    IDENTIFIER      shift and go to state 30
