Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DOUBLECOLON
    DQUOTE
    FALSE
    HASHTAG
    INLINE
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOR
    XOR_EQ

Grammar

Rule 0     S' -> program
Rule 278   operator_name -> GTCOMP
Rule 279   operator_name -> PLUSEQOP
Rule 280   operator_name -> MINUSEQOP
Rule 281   operator_name -> MULTEQOP
Rule 282   operator_name -> DIVEQOP
Rule 283   operator_name -> MODEQOP
Rule 284   operator_name -> XOREQOP
Rule 285   operator_name -> BANDEQOP
Rule 286   operator_name -> LSHIFT
Rule 287   operator_name -> RSHIFT
Rule 288   operator_name -> RSHIFTEQOP
Rule 289   operator_name -> LSHIFTEQOP
Rule 290   operator_name -> EQCOMP
Rule 291   operator_name -> NEQCOMP
Rule 292   operator_name -> LTECOMP
Rule 293   operator_name -> GTECOMP
Rule 294   operator_name -> ANDOP
Rule 295   operator_name -> OROP
Rule 296   operator_name -> DPLUSOP
Rule 297   operator_name -> DMINUSOP
Rule 298   operator_name -> COMMA
Rule 299   operator_name -> ARROWSTAR
Rule 300   operator_name -> ARROW
Rule 301   operator_name -> LPAREN RPAREN
Rule 302   operator_name -> LSPAREN RSPAREN
Rule 303   pure_specifier -> EQUAL NUMBER
Rule 304   class_head -> class_key base_spec
Rule 305   class_head -> class_key
Rule 306   class_head -> class_key IDENTIFIER base_spec
Rule 307   class_head -> class_key IDENTIFIER
Rule 308   base_spec -> COLON base_list
Rule 309   base_list -> base_specifier
Rule 310   base_list -> base_list COMMA base_specifier
Rule 311   base_specifier -> class_key IDENTIFIER
Rule 312   base_specifier -> access_specifier class_key IDENTIFIER
Rule 313   base_specifier -> class_key IDENTIFIER template_class_name
Rule 314   base_specifier -> access_specifier class_key IDENTIFIER template_class_name
Rule 315   base_specifier -> IDENTIFIER
Rule 316   base_specifier -> access_specifier IDENTIFIER
Rule 317   base_specifier -> IDENTIFIER template_class_name
Rule 318   base_specifier -> access_specifier IDENTIFIER template_class_name
Rule 319   access_specifier -> PRIVATE
Rule 320   access_specifier -> PROTECTED
Rule 321   access_specifier -> PUBLIC
Rule 322   elaborated_type_specifier -> class_key IDENTIFIER
Rule 323   elaborated_type_specifier -> class_key IDENTIFIER template_class_name
Rule 324   elaborated_type_specifier -> ENUM enum_name
Rule 325   elaborated_type_specifier -> TYPE IDENTIFIER
Rule 326   elaborated_type_specifier -> TYPE IDENTIFIER template_class_name
Rule 327   enum_name -> IDENTIFIER
Rule 328   class_key -> CLASS
Rule 329   class_key -> STRUCT
Rule 330   class_key -> UNION
Rule 331   class_key -> TEMPLATE
Rule 332   simple_type_name -> CHAR
Rule 333   simple_type_name -> SHORT
Rule 334   simple_type_name -> INT
Rule 335   simple_type_name -> LONG
Rule 336   simple_type_name -> SIGNED
Rule 337   simple_type_name -> UNSIGNED
Rule 338   simple_type_name -> FLOAT
Rule 339   simple_type_name -> DOUBLE
Rule 340   simple_type_name -> VOID
Rule 341   simple_type_name -> STRING

Terminals, with rules where they appear

AND                  : 
ANDOP                : 31 294
AND_EQ               : 
ARROW                : 114 300
ARROWSTAR            : 58 299
ASM                  : 242
AUTO                 : 152
BANDEQOP             : 71 285
BANDOP               : 37 105 273
BITAND               : 
BITOR                : 
BNOP                 : 103 261 274
BOOL                 : 
BOREQOP              : 72
BOROP                : 
BREAK                : 192
CASE                 : 208
CATCH                : 203
CHAR                 : 332
CHAR16_T             : 
CHAR32_T             : 
CHAR8_T              : 
CLASS                : 328
COLON                : 27 167 168 207 208 209 251 252 308
COMMA                : 8 14 22 60 140 229 231 236 239 241 246 248 298 310
COMMENT              : 
COMPL                : 
CONDTIONAL           : 
CONST                : 160
CONTINUE             : 193
DEFAULT              : 209
DELETE               : 82 266
DIVEQOP              : 65 282
DIVOP                : 54 270
DMINUSOP             : 75 116 297
DO                   : 211
DOT                  : 113
DOTSTAR              : 57
DOUBLE               : 339
DOUBLECOLON          : 
DPLUSOP              : 74 115 296
DQUOTE               : 
ELSE                 : 198
ENUM                 : 17 18 19 20 324
EQCOMP               : 39 290
EQUAL                : 24 63 142 145 146 234 235 236 276 303
EXTERN               : 154
FALSE                : 
FLOAT                : 338
FOR                  : 212 213 214 215
GOTO                 : 196
GTCOMP               : 43 278
GTECOMP              : 45 293
HASHTAG              : 
IDENTIFIER           : 17 19 23 24 196 207 251 259 261 306 307 311 312 313 314 315 316 317 318 322 323 325 326 327
IF                   : 197 198
INLINE               : 
INT                  : 334
LCPAREN              : 17 18 19 20 162 163 180 181 235 236 240 241
LEFTQOP              : 
LEFTSHIFT            : 
LONG                 : 335
LPAREN               : 1 2 79 87 88 89 90 97 98 99 108 109 110 111 112 119 125 130 131 136 197 198 199 203 210 211 212 213 214 215 237 242 255 258 301
LSHIFT               : 47 286
LSHIFTEQOP           : 69 289
LSPAREN              : 95 96 107 132 133 134 135 256 257 302
LTCOMP               : 42 277
LTECOMP              : 44 292
LTEMPLATE            : 12 227
MINUSEQOP            : 68 280
MINUSOP              : 51 101 268
MODEQOP              : 66 283
MODOP                : 55 271
MODQOP               : 
MULTEQOP             : 64 281
MULTOP               : 53 93 94 104 269
NAMESPACE            : 
NEQCOMP              : 40 291
NEW                  : 83 84 85 86 87 88 89 90 265
NOT                  : 
NOTSYM               : 102 275
NOT_EQ               : 
NULLPTR              : 
NUMBER               : 121 303
OPERATOR             : 264
OR                   : 
OROP                 : 29 33 295
OR_EQ                : 
PLUSEQOP             : 67 279
PLUSOP               : 50 100 267
PRIVATE              : 319
PROTECTED            : 320
PUBLIC               : 321
QUESMARK             : 27
RCPAREN              : 17 18 19 20 162 163 180 181 235 236 240 241
RETURN               : 194 195
RIGHTLIFT            : 
RIGHTQOP             : 
RPAREN               : 1 2 79 87 88 89 90 97 98 99 108 109 110 111 112 119 125 130 131 136 197 198 199 203 210 211 212 213 214 215 237 242 255 258 301
RSHIFT               : 48 287
RSHIFTEQOP           : 70 288
RSPAREN              : 95 96 107 132 133 134 135 256 257 302
RTEMPLATE            : 12 227
SCHAR                : 123
SEMICOLON            : 171 172 173 174 175 192 193 194 195 196 211 212 213 214 215 218 219 221 222 223 242
SHORT                : 333
SIGNED               : 336
SIZEOF               : 78 79
SQUOTE               : 
STATIC               : 153
STD                  : 
STRING               : 341
STRING_L             : 122 242
STRUCT               : 329
SWITCH               : 199
TEMPLATE             : 227 331
THIS                 : 118
THROW                : 1 2 5 6
TRUE                 : 
TRY                  : 200
TYPE                 : 325 326
TYPEDEF              : 151
UMINUSOP             : 
UNION                : 330
UNSIGNED             : 337
UPLUSOP              : 
USING                : 
VIRTUAL              : 155
VOID                 : 340
VOLATILE             : 161
WHILE                : 210 211
XOR                  : 
XOREQOP              : 284
XOREQOR              : 
XOROP                : 35 272
XOR_EQ               : 
error                : 

Nonterminals, with rules where they appear

AND_expression       : 34 35 37
abstract_declarator  : 126 128 130 132 134 136 143 145 205
access_list          : 165 166
access_specifier     : 167 168 312 314 316 318
additive_expression  : 46 47 48 50 51
allocation_expression : 80
arg_declaration_list : 137 140
argument_declaration : 139 140 228 229
argument_declaration_list : 130 131 255
asm_declaration      : 224
assignment_expression : 59 60 62 234 238 239 245 246
assignment_operator  : 62
base_list            : 308 310
base_spec            : 304 306
base_specifier       : 309 310
cast_expression      : 56 57 58 76 77 82 125
class_head           : 162 163
class_key            : 304 305 306 307 311 312 313 314 322 323
class_specifier      : 157
compound_statement   : 179 186 200 203
conditional_expression : 25 27 61
constant_expression  : 24 132 133 208 251 252 256
deallocation_expression : 81
decl_specifier       : 147 148
decl_specifiers      : 141 142 143 144 145 146 147 171 173 177 221 222
declaration          : 9 10 220 227 243 244
declaration_list     : 244
declaration_seq      : 4 9
declaration_statement : 190 217
declarator           : 141 142 177 178 204 232 233 249 250 254 255 256 257 258
declarator_list      : 221 223 231
elaborated_type_specifier : 159
empty                : 138
enum_list            : 17 18 22
enum_name            : 324
enum_specifier       : 158
enumerator           : 21 22
equality_expression  : 36 37 39 40
exception_declaration : 203
exception_specification : 
exclusive_OR_expression : 32 33 35
expression           : 5 15 27 60 95 96 107 119 142 145 146 194 197 198 199 210 211 212 212 213 214 218
expression_list      : 97 108 109 111 237 246
expression_statement : 185 216
fct_body             : 177 178
for_init_statement   : 212 213 214 215
function_definition  : 175 176 225
handler              : 201 202
handler_list         : 200 201
inclusive_OR_expression : 30 31 33
init_declarator      : 230 231
initializer          : 232
initializer_list     : 98 235 236 239 240 241
iteration_statement  : 188
jump_statement       : 189
labeled_statement    : 184
literal              : 117
logical_AND_expression : 28 29 31
logical_OR_expression : 26 27 29
member_access_list   : 164 167 169
member_declaration   : 169 170
member_declarator    : 247 248
member_declarator_list : 171 172 248
member_list          : 162 166
multiplicative_expression : 49 50 51 53 54 55
name                 : 113 114 120 253
new_declarator       : 91 93 95
new_initializer      : 83 84 87 88
new_type_name        : 83 84 85 86
operator_function_name : 260
operator_name        : 264
placement            : 83 85 87 89
pm_expression        : 52 53 54 55 57 58
postfix_expression   : 73 107 108 109 110 113 114 115 116
primary_expression   : 106
program              : 0
pure_specifier       : 249
relational_expression : 38 39 40 42 43 44 45
selection_statement  : 187
shift_expression     : 41 42 43 44 45 47 48
simple_type_name     : 111 112 156
statement            : 182 183 197 198 198 199 207 208 209 210 211 212 213 214 215
statement_list       : 180 183
storage_class_specifier : 149
template_arg         : 13 14
template_arg_list    : 12 14
template_argument_list : 227 229
template_class_name  : 109 313 314 317 318 323 326
template_declaration : 226
throw_expression     : 
translation_unit     : 3
try_block            : 191
type_list            : 1 8
type_name            : 7 8 16 79 87 88 89 90 125
type_specifier       : 150 262 263
type_specifier_list  : 91 92 126 127 204 205 206 262
unary1_operator      : 76
unary2_operator      : 77 128 129 254
unary_expression     : 62 74 75 78 124

Parsing method: LALR

state 0

    (0) S' -> . program
    (3) program -> . translation_unit
    (4) translation_unit -> . declaration_seq
    (9) declaration_seq -> . declaration_seq declaration
    (10) declaration_seq -> . declaration
    (221) declaration -> . decl_specifiers declarator_list SEMICOLON
    (222) declaration -> . decl_specifiers SEMICOLON
    (223) declaration -> . declarator_list SEMICOLON
    (224) declaration -> . asm_declaration
    (225) declaration -> . function_definition
    (226) declaration -> . template_declaration
    (147) decl_specifiers -> . decl_specifiers decl_specifier
    (148) decl_specifiers -> . decl_specifier
    (230) declarator_list -> . init_declarator
    (231) declarator_list -> . declarator_list COMMA init_declarator
    (242) asm_declaration -> . ASM LPAREN STRING_L RPAREN SEMICOLON
    (177) function_definition -> . decl_specifiers declarator fct_body
    (178) function_definition -> . declarator fct_body
    (227) template_declaration -> . TEMPLATE LTEMPLATE template_argument_list RTEMPLATE declaration
    (149) decl_specifier -> . storage_class_specifier
    (150) decl_specifier -> . type_specifier
    (151) decl_specifier -> . TYPEDEF
    (232) init_declarator -> . declarator initializer
    (233) init_declarator -> . declarator
    (253) declarator -> . name
    (254) declarator -> . unary2_operator declarator
    (255) declarator -> . declarator LPAREN argument_declaration_list RPAREN
    (256) declarator -> . declarator LSPAREN constant_expression RSPAREN
    (257) declarator -> . declarator LSPAREN RSPAREN
    (258) declarator -> . LPAREN declarator RPAREN
    (152) storage_class_specifier -> . AUTO
    (153) storage_class_specifier -> . STATIC
    (154) storage_class_specifier -> . EXTERN
    (155) storage_class_specifier -> . VIRTUAL
    (156) type_specifier -> . simple_type_name
    (157) type_specifier -> . class_specifier
    (158) type_specifier -> . enum_specifier
    (159) type_specifier -> . elaborated_type_specifier
    (160) type_specifier -> . CONST
    (161) type_specifier -> . VOLATILE
    (259) name -> . IDENTIFIER
    (260) name -> . operator_function_name
    (261) name -> . BNOP IDENTIFIER
    (104) unary2_operator -> . MULTOP
    (105) unary2_operator -> . BANDOP
    (332) simple_type_name -> . CHAR
    (333) simple_type_name -> . SHORT
    (334) simple_type_name -> . INT
    (335) simple_type_name -> . LONG
    (336) simple_type_name -> . SIGNED
    (337) simple_type_name -> . UNSIGNED
    (338) simple_type_name -> . FLOAT
    (339) simple_type_name -> . DOUBLE
    (340) simple_type_name -> . VOID
    (341) simple_type_name -> . STRING
    (162) class_specifier -> . class_head LCPAREN member_list RCPAREN
    (163) class_specifier -> . class_head LCPAREN RCPAREN
    (17) enum_specifier -> . ENUM IDENTIFIER LCPAREN enum_list RCPAREN
    (18) enum_specifier -> . ENUM LCPAREN enum_list RCPAREN
    (19) enum_specifier -> . ENUM IDENTIFIER LCPAREN RCPAREN
    (20) enum_specifier -> . ENUM LCPAREN RCPAREN
    (322) elaborated_type_specifier -> . class_key IDENTIFIER
    (323) elaborated_type_specifier -> . class_key IDENTIFIER template_class_name
    (324) elaborated_type_specifier -> . ENUM enum_name
    (325) elaborated_type_specifier -> . TYPE IDENTIFIER
    (326) elaborated_type_specifier -> . TYPE IDENTIFIER template_class_name
    (264) operator_function_name -> . OPERATOR operator_name
