Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AND_EQ
    BITAND
    BITOR
    BOOL
    BOROP
    B_I_OR
    CHAR16_T
    CHAR32_T
    CHAR8_T
    COMMENT
    COMPL
    CONDTIONAL
    DQUOTE
    EXPOP
    FALSE
    HASHTAG
    LEFTQOP
    LEFTSHIFT
    MODQOP
    NAMESPACE
    NOT
    NOT_EQ
    NULLPTR
    OR
    OR_EQ
    RIGHTLIFT
    RIGHTQOP
    SCHAR
    SQUOTE
    STD
    TRUE
    UMINUSOP
    UPLUSOP
    USING
    XOR
    XOREQOP
    XOR_EQ

Grammar

Rule 0     S' -> program
Rule 157   type_specifier -> CONST
Rule 158   type_specifier -> VOLATILE
Rule 159   simple_type_name -> complete_class_name
Rule 160   simple_type_name -> qualified_type_name
Rule 161   simple_type_name -> CHAR
Rule 162   simple_type_name -> SHORT
Rule 163   simple_type_name -> INT
Rule 164   simple_type_name -> LONG
Rule 165   simple_type_name -> SIGNED
Rule 166   simple_type_name -> UNSIGNED
Rule 167   simple_type_name -> FLOAT
Rule 168   simple_type_name -> DOUBLE
Rule 169   simple_type_name -> VOID
Rule 170   elaborated_type_specifier -> class_key IDENTIFIER
Rule 171   elaborated_type_specifier -> class_key class_name
Rule 172   elaborated_type_specifier -> ENUM enum_name
Rule 173   class_key -> CLASS
Rule 174   class_key -> STRUCT
Rule 175   class_key -> UNION
Rule 176   qualified_type_name -> typedef_name
Rule 177   qualified_type_name -> class_name DOUBLECOLON qualified_type_name
Rule 178   complete_class_name -> qualified_class_name
Rule 179   complete_class_name -> DOUBLECOLON qualified_class_name
Rule 180   qualified_class_name -> class_name
Rule 181   qualified_class_name -> class_name DOUBLECOLON qualified_class_name
Rule 182   enum_specifier -> ENUM IDENTIFIER LCPAREN enum_list RCPAREN
Rule 183   enum_specifier -> ENUM LCPAREN enum_list RCPAREN
Rule 184   enum_specifier -> ENUM IDENTIFIER LCPAREN RCPAREN
Rule 185   enum_specifier -> ENUM LCPAREN RCPAREN
Rule 186   enum_list -> enumerator
Rule 187   enum_list -> enum_list COMMA enumerator
Rule 188   enumerator -> IDENTIFIER
Rule 189   enumerator -> IDENTIFIER EQUAL constant_expression
Rule 190   constant_expression -> conditional_expression
Rule 191   linkage_specification -> EXTERN STRING LCPAREN declaration_list RCPAREN
Rule 192   linkage_specification -> EXTERN STRING LCPAREN RCPAREN
Rule 193   linkage_specification -> EXTERN STRING declaration
Rule 194   declaration_list -> declaration
Rule 195   declaration_list -> declaration_list declaration
Rule 196   asm_declaration -> ASM LPAREN STRING RPAREN SEMICOLON
Rule 197   declarator_list -> init_declarator
Rule 198   declarator_list -> declarator_list COMMA init_declarator
Rule 199   init_declarator -> declarator initializer
Rule 200   init_declarator -> declarator
Rule 201   declarator -> dname
Rule 202   declarator -> ptr_operator declarator
Rule 203   declarator -> declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
Rule 204   declarator -> declarator LPAREN argument_declaration_list RPAREN
Rule 205   declarator -> declarator LSPAREN constant_expression RSPAREN
Rule 206   declarator -> declarator LSPAREN RSPAREN
Rule 207   declarator -> LPAREN declarator RPAREN
Rule 208   ptr_operator -> MULTOP cv_qualifier_list
Rule 209   ptr_operator -> MULTOP
Rule 210   ptr_operator -> BANDOP cv_qualifier_list
Rule 211   ptr_operator -> BANDOP
Rule 212   ptr_operator -> complete_class_name DOUBLECOLON MULTOP cv_qualifier_list
Rule 213   ptr_operator -> complete_class_name DOUBLECOLON MULTOP
Rule 214   cv_qualifier_list -> cv_qualifier cv_qualifier_list
Rule 215   cv_qualifier_list -> cv_qualifier
Rule 216   cv_qualifier -> CONST
Rule 217   cv_qualifier -> VOLATILE
Rule 218   dname -> name
Rule 219   dname -> class_name
Rule 220   dname -> BNOP class_name
Rule 221   dname -> typedef_name
Rule 222   dname -> qualified_type_name
Rule 223   type_name -> type_specifier_list abstract_declarator
Rule 224   type_name -> type_specifier_list
Rule 225   type_specifier_list -> type_specifier type_specifier_list
Rule 226   type_specifier_list -> type_specifier
Rule 227   abstract_declarator -> ptr_operator abstract_declarator
Rule 228   abstract_declarator -> ptr_operator
Rule 229   abstract_declarator -> abstract_declarator LPAREN argument_declaration_list RPAREN cv_qualifier_list
Rule 230   abstract_declarator -> LPAREN argument_declaration_list RPAREN cv_qualifier_list
Rule 231   abstract_declarator -> abstract_declarator LPAREN argument_declaration_list RPAREN
Rule 232   abstract_declarator -> LPAREN argument_declaration_list RPAREN
Rule 233   abstract_declarator -> abstract_declarator LSPAREN constant_expression RSPAREN
Rule 234   abstract_declarator -> LSPAREN constant_expression RSPAREN
Rule 235   abstract_declarator -> abstract_declarator LSPAREN RSPAREN
Rule 236   abstract_declarator -> LSPAREN RSPAREN
Rule 237   abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 238   argument_declaration_list -> arg_declaration_list
Rule 239   argument_declaration_list -> <empty>
Rule 240   arg_declaration_list -> argument_declaration
Rule 241   arg_declaration_list -> arg_declaration_list COMMA argument_declaration
Rule 242   argument_declaration -> decl_specifiers declarator
Rule 243   argument_declaration -> decl_specifiers declarator EQUAL expression
Rule 244   argument_declaration -> decl_specifiers abstract_declarator
Rule 245   argument_declaration -> decl_specifiers
Rule 246   argument_declaration -> decl_specifiers abstract_declarator EQUAL expression
Rule 247   argument_declaration -> decl_specifiers EQUAL expression
Rule 248   function_definition -> decl_specifiers declarator ctor_initializer fct_body
Rule 249   function_definition -> declarator ctor_initializer fct_body
Rule 250   function_definition -> decl_specifiers declarator fct_body
Rule 251   function_definition -> declarator fct_body
Rule 252   fct_body -> compound_statement
Rule 253   initializer -> EQUAL assignment_expression
Rule 254   initializer -> EQUAL LCPAREN initializer_list RCPAREN
Rule 255   initializer -> EQUAL LCPAREN initializer_list COMMA RCPAREN
Rule 256   initializer -> LPAREN expression_list RPAREN
Rule 257   initializer_list -> assignment_expression
Rule 258   initializer_list -> initializer_list COMMA assignment_expression
Rule 259   initializer_list -> LCPAREN initializer_list RCPAREN
Rule 260   initializer_list -> LCPAREN initializer_list COMMA RCPAREN
Rule 261   class_specifier -> class_head LCPAREN member_list RCPAREN
Rule 262   class_specifier -> class_head LCPAREN RCPAREN
Rule 263   class_head -> class_key IDENTIFIER base_spec
Rule 264   class_head -> class_key base_spec
Rule 265   class_head -> class_key IDENTIFIER
Rule 266   class_head -> class_key
Rule 267   class_head -> class_key class_name base_spec
Rule 268   class_head -> class_key class_name
Rule 269   member_list -> member_declaration member_list
Rule 270   member_list -> member_declaration
Rule 271   member_list -> access_specifier COLON member_list
Rule 272   member_list -> access_specifier COLON
Rule 273   member_declaration -> decl_specifiers member_declarator_list SEMICOLON
Rule 274   member_declaration -> member_declarator_list SEMICOLON
Rule 275   member_declaration -> decl_specifiers SEMICOLON
Rule 276   member_declaration -> SEMICOLON
Rule 277   member_declaration -> function_definition SEMICOLON
Rule 278   member_declaration -> function_definition
Rule 279   member_declaration -> qualified_name SEMICOLON
Rule 280   member_declarator_list -> member_declarator
Rule 281   member_declarator_list -> member_declarator_list COMMA member_declarator
Rule 282   member_declarator -> declarator pure_specifier
Rule 283   member_declarator -> declarator
Rule 284   member_declarator -> IDENTIFIER COLON constant_expression
Rule 285   member_declarator -> COLON constant_expression
Rule 286   pure_specifier -> EQUAL NUMBER
Rule 287   base_spec -> COLON base_list
Rule 288   base_list -> base_specifier
Rule 289   base_list -> base_list COMMA base_specifier
Rule 290   base_specifier -> complete_class_name
Rule 291   base_specifier -> VIRTUAL access_specifier complete_class_name
Rule 292   base_specifier -> VIRTUAL complete_class_name
Rule 293   base_specifier -> access_specifier VIRTUAL complete_class_name
Rule 294   base_specifier -> access_specifier complete_class_name
Rule 295   access_specifier -> PRIVATE
Rule 296   access_specifier -> PROTECTED
Rule 297   access_specifier -> PUBLIC
Rule 298   conversion_function_name -> OPERATOR conversion_type_name
Rule 299   conversion_type_name -> type_specifier_list ptr_operator
Rule 300   conversion_type_name -> type_specifier_list
Rule 301   ctor_initializer -> COLON mem_initializer_list
Rule 302   mem_initializer_list -> mem_initializer
Rule 303   mem_initializer_list -> mem_initializer COMMA mem_initializer_list
Rule 304   mem_initializer -> complete_class_name LPAREN expression_list RPAREN
Rule 305   mem_initializer -> complete_class_name LPAREN RPAREN
Rule 306   mem_initializer -> IDENTIFIER LPAREN expression_list RPAREN
Rule 307   mem_initializer -> IDENTIFIER LPAREN RPAREN
Rule 308   operator_function_name -> OPERATOR operator_name
Rule 309   operator_name -> NEW
Rule 310   operator_name -> DELETE
Rule 311   operator_name -> PLUSOP
Rule 312   operator_name -> MINUSOP
Rule 313   operator_name -> MULTOP
Rule 314   operator_name -> DIVOP
Rule 315   operator_name -> MODOP
Rule 316   operator_name -> XOROP
Rule 317   operator_name -> BANDOP
Rule 318   operator_name -> BNOP
Rule 319   operator_name -> NOTSYM
Rule 320   operator_name -> EQUAL
Rule 321   operator_name -> LTCOMP
Rule 322   operator_name -> GTCOMP
Rule 323   operator_name -> PLUSEQOP
Rule 324   operator_name -> MINUSEQOP
Rule 325   operator_name -> MULTEQOP
Rule 326   operator_name -> DIVEQOP
Rule 327   operator_name -> MODEQOP
Rule 328   operator_name -> B_E_OR
Rule 329   operator_name -> BANDEQOP
Rule 330   operator_name -> LSHIFT
Rule 331   operator_name -> RSHIFT
Rule 332   operator_name -> RSHIFTEQOP
Rule 333   operator_name -> LSHIFTEQOP
Rule 334   operator_name -> EQCOMP
Rule 335   operator_name -> NEQCOMP
Rule 336   operator_name -> LTECOMP
Rule 337   operator_name -> GTECOMP
Rule 338   operator_name -> ANDOP
Rule 339   operator_name -> OROP
Rule 340   operator_name -> DPLUSOP
Rule 341   operator_name -> DMINUSOP
Rule 342   operator_name -> COMMA
Rule 343   operator_name -> ARROWSTAR
Rule 344   operator_name -> ARROW
Rule 345   operator_name -> LPAREN RPAREN
Rule 346   operator_name -> LSPAREN RSPAREN
Rule 347   statement -> labeled_statement
Rule 348   statement -> expression_statement
Rule 349   statement -> compound_statement
Rule 350   statement -> selection_statement
Rule 351   statement -> iteration_statement
Rule 352   statement -> jump_statement
Rule 353   statement -> declaration_statement
Rule 354   statement -> try_block
Rule 355   labeled_statement -> IDENTIFIER COLON statement
Rule 356   labeled_statement -> CASE constant_expression COLON statement
Rule 357   labeled_statement -> DEFAULT COLON statement
Rule 358   expression_statement -> expression SEMICOLON
Rule 359   expression_statement -> SEMICOLON
Rule 360   compound_statement -> LCPAREN statement_list RCPAREN
Rule 361   compound_statement -> LCPAREN RCPAREN
Rule 362   statement_list -> statement
Rule 363   statement_list -> statement_list statement
Rule 364   selection_statement -> IF LPAREN expression RPAREN statement
Rule 365   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 366   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 367   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 368   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 369   iteration_statement -> FOR LPAREN for_init_statement expression SEMICOLON expression RPAREN statement
Rule 370   iteration_statement -> FOR LPAREN for_init_statement SEMICOLON expression RPAREN statement
Rule 371   iteration_statement -> FOR LPAREN for_init_statement expression SEMICOLON RPAREN statement
Rule 372   iteration_statement -> FOR LPAREN for_init_statement SEMICOLON RPAREN statement
Rule 373   for_init_statement -> expression_statement
Rule 374   for_init_statement -> declaration_statement
Rule 375   jump_statement -> BREAK SEMICOLON
Rule 376   jump_statement -> CONTINUE SEMICOLON
Rule 377   jump_statement -> RETURN expression SEMICOLON
Rule 378   jump_statement -> RETURN SEMICOLON
Rule 379   jump_statement -> GOTO IDENTIFIER SEMICOLON
Rule 380   declaration_statement -> declaration
Rule 381   template_declaration -> TEMPLATE LTCOMP template_argument_list GTCOMP declaration
Rule 382   template_argument_list -> template_argument
Rule 383   template_argument_list -> template_argument_list COMMA template_argument
Rule 384   template_argument -> type_argument
Rule 385   template_argument -> argument_declaration
Rule 386   type_argument -> CLASS IDENTIFIER
Rule 387   template_name -> IDENTIFIER
Rule 388   template_class_name -> template_name LTCOMP template_arg_list GTCOMP
Rule 389   template_arg_list -> template_arg
Rule 390   template_arg_list -> template_arg_list COMMA template_arg
Rule 391   template_arg -> expression
Rule 392   template_arg -> type_name
Rule 393   try_block -> TRY compound_statement handler_list
Rule 394   handler_list -> handler handler_list
Rule 395   handler_list -> handler
Rule 396   handler -> CATCH LPAREN exception_declaration RPAREN compound_statement
Rule 397   exception_declaration -> type_specifier_list declarator
Rule 398   exception_declaration -> type_specifier_list abstract_declarator
Rule 399   exception_declaration -> type_specifier_list
Rule 400   throw_expression -> THROW expression
Rule 401   throw_expression -> THROW
Rule 402   exception_specification -> THROW LPAREN type_list RPAREN
Rule 403   exception_specification -> THROW LPAREN RPAREN
Rule 404   type_list -> type_name
Rule 405   type_list -> type_list COMMA type_name
Rule 406   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ANDOP                : 26 338
AND_EQ               : 
ARROW                : 112 344
ARROWSTAR            : 53 343
ASM                  : 196
AUTO                 : 148
BANDEQOP             : 18 329
BANDOP               : 32 65 210 211 317
BITAND               : 
BITOR                : 
BNOP                 : 69 127 220 318
BOOL                 : 
BOREQOP              : 20
BOROP                : 
BREAK                : 375
B_E_OR               : 19 328
B_I_OR               : 
CASE                 : 356
CATCH                : 396
CHAR                 : 131 161
CHAR16_T             : 
CHAR32_T             : 
CHAR8_T              : 
CLASS                : 173 386
COLON                : 22 271 272 284 285 287 301 355 356 357
COMMA                : 7 116 187 198 241 255 258 260 281 289 303 342 383 390 405
COMMENT              : 
COMPL                : 
CONDTIONAL           : 
CONST                : 157 216
CONTINUE             : 376
DEFAULT              : 357
DELETE               : 101 102 103 104 310
DIVEQOP              : 12 326
DIVOP                : 49 314
DMINUSOP             : 58 114 341
DO                   : 368
DOT                  : 111
DOTSTAR              : 52
DOUBLE               : 168
DOUBLECOLON          : 70 72 74 76 78 80 82 84 93 94 95 96 101 103 119 120 121 129 177 179 181 212 213
DPLUSOP              : 57 113 340
DQUOTE               : 
ELSE                 : 365
ENUM                 : 172 182 183 184 185
EQCOMP               : 34 334
EQUAL                : 10 189 243 246 247 253 254 255 286 320
EXPOP                : 
EXTERN               : 150 191 192 193
FALSE                : 
FLOAT                : 167
FOR                  : 369 370 371 372
GOTO                 : 379
GTCOMP               : 38 322 381 388
GTECOMP              : 40 337
HASHTAG              : 
IDENTIFIER           : 3 4 5 119 124 170 182 184 188 189 263 265 284 306 307 355 379 386 387
IF                   : 364 365
INLINE               : 151
INT                  : 163
LCPAREN              : 182 183 184 185 191 192 254 255 259 260 261 262 360 361
LEFTQOP              : 
LEFTSHIFT            : 
LONG                 : 164
LPAREN               : 55 61 78 79 80 81 82 83 84 85 86 99 100 107 108 109 110 122 196 203 204 207 229 230 231 232 237 256 304 305 306 307 345 364 365 366 367 368 369 370 371 372 396 402 403
LSHIFT               : 42 330
LSHIFTEQOP           : 16 333
LSPAREN              : 97 98 103 104 106 205 206 233 234 235 236 346
LTCOMP               : 37 321 381 388
LTECOMP              : 39 336
MINUSEQOP            : 15 324
MINUSOP              : 46 67 312
MODEQOP              : 13 327
MODOP                : 50 315
MODQOP               : 
MULTEQOP             : 11 325
MULTOP               : 48 64 89 90 91 92 93 94 95 96 208 209 212 213 313
NAMESPACE            : 
NEQCOMP              : 35 335
NEW                  : 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 309
NOT                  : 
NOTSYM               : 68 319
NOT_EQ               : 
NULLPTR              : 
NUMBER               : 130 286
OPERATOR             : 298 308
OR                   : 
OROP                 : 24 28 339
OR_EQ                : 
PLUSEQOP             : 14 323
PLUSOP               : 45 66 311
PRIVATE              : 295
PROTECTED            : 296
PUBLIC               : 297
QUESMARK             : 22
RCPAREN              : 182 183 184 185 191 192 254 255 259 260 261 262 360 361
RETURN               : 377 378
RIGHTLIFT            : 
RIGHTQOP             : 
RPAREN               : 55 61 78 79 80 81 82 83 84 85 86 99 100 107 108 109 110 122 196 203 204 207 229 230 231 232 237 256 304 305 306 307 345 364 365 366 367 368 369 370 371 372 396 402 403
RSHIFT               : 43 331
RSHIFTEQOP           : 17 332
RSPAREN              : 97 98 103 104 106 205 206 233 234 235 236 346
SCHAR                : 
SEMICOLON            : 135 136 137 196 273 274 275 276 277 279 358 359 368 369 370 371 372 375 376 377 378 379
SHORT                : 162
SIGNED               : 165
SIZEOF               : 60 61
SQUOTE               : 
STATIC               : 149
STD                  : 
STRING               : 132 191 192 193 196
STRUCT               : 174
SWITCH               : 366
TEMPLATE             : 381
THIS                 : 118
THROW                : 400 401 402 403
TRUE                 : 
TRY                  : 393
TYPEDEF              : 145
UMINUSOP             : 
UNION                : 175
UNSIGNED             : 166
UPLUSOP              : 
USING                : 
VIRTUAL              : 152 291 292 293
VOID                 : 169
VOLATILE             : 158 217
WHILE                : 367 368
XOR                  : 
XOREQOP              : 
XOROP                : 30 316
XOR_EQ               : 
error                : 

Nonterminals, with rules where they appear

AND_expression       : 29 30 32
abstract_declarator  : 223 227 229 231 233 235 237 244 246 398
access_specifier     : 271 272 291 293 294
additive_expression  : 41 42 43 45 46
allocation_expression : 62
arg_declaration_list : 238 241
argument_declaration : 240 241 385
argument_declaration_list : 203 204 229 230 231 232
asm_declaration      : 138
assignment_expression : 6 7 9 115 116 253 257 258
assignment_operator  : 9
base_list            : 287 289
base_spec            : 263 264 267
base_specifier       : 288 289
cast_expression      : 51 52 53 55 59 101 102 103 104
class_head           : 261 262
class_key            : 170 171 263 264 265 266 267 268
class_name           : 127 171 177 180 181 219 220 267 268
class_specifier      : 154
complete_class_name  : 93 94 95 96 159 212 213 290 291 292 293 294 304 305
compound_statement   : 252 349 393 396
conditional_expression : 8 22 190
constant_expression  : 189 205 233 234 284 285 356
conversion_function_name : 126
conversion_type_name : 298
ctor_initializer     : 248 249
cv_qualifier         : 214 215
cv_qualifier_list    : 89 91 93 95 203 208 210 212 214 229 230
deallocation_expression : 63
decl_specifier       : 146 147
decl_specifiers      : 135 136 146 242 243 244 245 246 247 248 250 273 275
declaration          : 133 134 193 194 195 380 381
declaration_list     : 191 195
declaration_seq      : 2 133
declaration_statement : 353 374
declarator           : 199 200 202 203 204 205 206 207 242 243 248 249 250 251 282 283 397
declarator_list      : 135 137 198
dname                : 201
elaborated_type_specifier : 156
empty                : 
enum_list            : 182 183 187
enum_name            : 172
enum_specifier       : 155
enumerator           : 186 187
equality_expression  : 31 32 34 35
exception_declaration : 396
exception_specification : 
exclusive_OR_expression : 27 28 30
expression           : 7 22 97 98 106 122 243 246 247 358 364 365 366 367 368 369 369 370 371 377 391 400
expression_list      : 86 107 109 116 256 304 306
expression_statement : 348 373
fct_body             : 248 249 250 251
fct_specifier        : 144
for_init_statement   : 369 370 371 372
function_definition  : 139 277 278
handler              : 394 395
handler_list         : 393 394
inclusive_OR_expression : 25 26 28
init_declarator      : 197 198
initializer          : 199
